,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Salinas,US,76.01,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
13,Georgetown,MY,80.55,scattered clouds,5.4112,100.3354,Cititel Penang
16,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Garissa,KE,76.51,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
24,Kavieng,PG,82.26,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
26,Owando,CG,76.53,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
27,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
32,San Jose,US,75.78,broken clouds,37.3394,-121.895,The Westin San Jose
39,Jasper,US,81.0,clear sky,37.2001,-94.3502,Guest House Motel
43,Nanakuli,US,84.15,few clouds,21.3906,-158.1547,Camp Pālehua
50,Ondangwa,,77.92,few clouds,-17.9167,15.95,Protea Hotel by Marriott Ondangwa
58,Atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
59,Bandarbeyla,SO,78.33,light rain,9.4942,50.8122,JABIR HOTEL
60,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
61,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
69,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
82,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
84,Jamestown,US,78.12,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
86,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
87,Butaritari,KI,82.81,few clouds,3.0707,172.7902,Isles Sunset Lodge
90,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
94,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
95,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
101,Lac Du Bonnet,CA,78.94,clear sky,50.2536,-96.0612,Casey's Inn Motor Hotel
105,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
106,Bubaque,GW,83.43,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
108,Nouadhibou,MR,78.78,overcast clouds,20.931,-17.0347,El Medina
109,Ishigaki,JP,82.53,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
115,Cotonou,BJ,80.58,thunderstorm,6.3654,2.4183,Novotel Cotonou Orisha
131,Vila Velha,BR,78.75,thunderstorm,-20.3297,-40.2925,Quality Suites Vila Velha
134,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
136,Ugoofaaru,MV,81.86,broken clouds,5.6667,73.0,Ungoofaaru Inn
143,Harper,LR,77.54,overcast clouds,4.375,-7.7169,Screensaver
145,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
147,Amahai,ID,76.15,broken clouds,-3.3333,128.9167,HOTEL ISABELA
148,Manali,IN,84.29,broken clouds,13.1667,80.2667,Sarathy Lodge
149,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
153,Isla Aguada,MX,83.32,overcast clouds,18.7833,-91.4667,Freedom Shores
157,Abonnema,NG,76.32,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
161,Muncie,US,75.7,broken clouds,40.1934,-85.3864,Best Western Muncie
164,Boone,US,75.45,broken clouds,39.0334,-92.3335,Cottonwoods RV Park
166,Salinopolis,BR,80.82,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
168,Saint George,US,79.63,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
169,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
171,Kavaratti,IN,81.25,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
177,Mackay,AU,78.67,scattered clouds,-21.15,149.2,International Lodge Motel
181,Quang Ngai,VN,75.54,heavy intensity rain,15.1167,108.8,Central Hotel
183,Fare,PF,78.37,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
188,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
189,Hithadhoo,MV,82.67,broken clouds,-0.6,73.0833,Scoop Guest House
190,Streator,US,76.98,overcast clouds,41.1209,-88.8354,AmericInn by Wyndham Streator
199,Sagar,IN,77.95,overcast clouds,23.8333,78.7167,Hotel Devyog
202,Coxim,BR,84.52,scattered clouds,-18.5067,-54.76,Hotel Avenida
211,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
213,Kaduqli,SD,77.54,few clouds,11.0167,29.7167,فندق الله جابو
214,Kalianget,ID,79.27,clear sky,-7.05,113.9333,Pesanggrahan Garam
215,Hamilton,US,79.43,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
216,Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
223,Axim,GH,77.16,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
224,Parkersburg,US,77.47,overcast clouds,39.2667,-81.5615,The Blennerhassett Hotel
225,Bentiu,SS,76.44,broken clouds,9.2333,29.8333,Mandela hôtel
226,Malangwa,NP,77.47,clear sky,26.8568,85.5581,Prem Meat House
227,Sabang,ID,82.04,overcast clouds,5.8933,95.3214,Hotel Citra
229,Laguna,US,77.25,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
240,Sterling,US,75.42,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
250,Naze,JP,76.71,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
251,Faanui,PF,78.78,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
257,Kinarut,MY,80.62,few clouds,5.8231,116.0466,Langkah Syabas Beach Resort
258,Canton,CN,80.55,light rain,23.1167,113.25,Guangzhou Hotel
260,Tabou,CI,77.79,overcast clouds,4.423,-7.3528,hotêl doufoulougou
262,Port Moresby,PG,79.25,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
267,Lorengau,PG,81.37,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
274,Sur,OM,82.17,clear sky,22.5667,59.5289,Sur Plaza Hotel
293,Caibiran,PH,79.66,overcast clouds,11.5717,124.5822,Felans Pension House
295,Tanda,IN,77.18,scattered clouds,26.55,82.65,MUMTAZ GANJ TANDA
296,Victoria,HK,78.94,moderate rain,22.2855,114.1577,Mini Hotel Central
299,Caravelas,BR,75.47,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
300,Jibuti,DJ,83.62,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
303,Am Timan,TD,79.41,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
312,Guna,IN,75.72,clear sky,24.65,77.3167,Hotel G K Jain
320,Labuhan,ID,76.62,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
322,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
324,Pasni,PK,81.37,clear sky,25.2631,63.471,Kashmiri Hotal
332,Honiara,SB,84.79,scattered clouds,-9.4333,159.95,Heritage Park Hotel
334,Mayo,US,76.39,clear sky,38.8876,-76.5119,Resorts Resource Group International
336,Gushikawa,JP,80.6,clear sky,26.3544,127.8686,Kirari Guest House
342,Winslow,US,78.98,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
347,Fairview,US,76.26,few clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
348,Guerrero Negro,MX,76.06,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
349,Kaputa,ZM,78.17,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
350,Hwange,ZW,77.36,few clouds,-18.3693,26.5019,Hwange Colliery Guest House
352,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
354,Thanjavur,IN,81.16,overcast clouds,10.8,79.15,Tanjore Hi Hotel
356,Annamalainagar,IN,80.74,overcast clouds,11.4,79.7333,Hotel Akshaya
358,Daru,PG,80.74,overcast clouds,-9.0763,143.2092,Daru Lodge
366,Kutum,SD,77.47,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
369,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
371,Caucaia,BR,84.07,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
373,Moerai,PF,75.34,light rain,-22.4333,-151.3333,Le Manotel
377,Wewak,PG,78.73,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
390,Bassila,BJ,78.67,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
393,Itaituba,BR,80.76,thunderstorm with light rain,-4.2761,-55.9836,Hotel Campos
401,Dhidhdhoo,MV,82.27,broken clouds,6.8833,73.1,Dhidhoo beach
403,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
405,Manggar,ID,79.93,few clouds,-2.8833,108.2667,Guest Hotel
408,Borba,BR,81.55,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
409,Avanigadda,IN,77.41,clear sky,16.0215,80.9181,AP Camping
410,Umm Lajj,SA,83.71,clear sky,25.0213,37.2685,Moon light Furnished Units
411,Mazamari,PE,77.58,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
414,Celestun,MX,82.27,overcast clouds,20.8667,-90.4,Posada Lilia
416,Norwalk,US,76.06,overcast clouds,33.9022,-118.0817,DoubleTree by Hilton Hotel Los Angeles - Norwalk
423,Cam Ranh,VN,80.56,light rain,11.9214,109.1591,OYO 598 Peony Hotel
424,Aquiraz,BR,84.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
426,Rio Tuba,PH,81.59,overcast clouds,8.5061,117.4317,Jjas Pension House
429,Bosaso,SO,84.88,clear sky,11.2842,49.1816,Red Sea Hotel
430,Alim,PH,81.36,overcast clouds,9.5649,122.4876,Calamai Tropica
433,Gimli,CA,77.43,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
436,Canchungo,GW,77.07,light rain,12.0672,-16.0333,Aparthotel Napalach
440,North Myrtle Beach,US,82.13,clear sky,33.816,-78.68,Avista Resort
441,Charters Towers,AU,75.29,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
447,Sinnamary,GF,81.93,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
448,Maragogi,BR,77.14,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
450,Wanning,CN,76.91,moderate rain,18.8003,110.3967,Paradise Hotel
452,Tura,IN,75.29,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
457,Sirajganj,BD,84.45,overcast clouds,24.45,89.7167,Sourav talukder
458,Dwarka,IN,82.22,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
459,Uturoa,PF,78.46,few clouds,-16.7333,-151.4333,Villa Tonoï
461,Lexington,US,78.69,thunderstorm,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
464,Nortelandia,BR,80.67,broken clouds,-14.4547,-56.8028,Hotel Karysmã
465,Itoman,JP,81.37,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
466,Galle,LK,79.48,overcast clouds,6.0367,80.217,Amangalla
467,Port Blair,IN,78.48,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
471,Razole,IN,76.39,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
475,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
481,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
490,Manacapuru,BR,79.38,moderate rain,-3.2997,-60.6206,Novo Hotel
499,Sao Filipe,CV,80.13,few clouds,14.8961,-24.4956,Hotel Xaguate
501,Waingapu,ID,76.23,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
505,Primo Tapia,MX,75.88,overcast clouds,32.22,-116.9172,Puerto Nuevo Baja Hotel y Villas
508,Keti Bandar,PK,81.32,overcast clouds,24.1447,67.4497,Haji laloo memon house
517,Marsh Harbour,BS,83.82,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
519,Wukari,NG,75.13,overcast clouds,7.85,9.7833,Elimtop
526,Aswan,EG,78.84,clear sky,24.0934,32.907,Nuba Nile
532,Kapoeta,SS,75.18,scattered clouds,4.7717,33.5903,Eastgate Hotel
533,Samarai,PG,80.83,overcast clouds,-10.6167,150.6667,Nuli Sapi
535,Porbandar,IN,83.37,broken clouds,21.6422,69.6093,Lords Inn Porbandar
537,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
538,Ardakan,IR,75.58,clear sky,32.31,54.0175,Ardakan Hotel
543,Mach,PK,75.2,clear sky,29.8637,67.3298,Naqeebullah hotel mach نقیب اللہ ہوٹل مچھ
544,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
549,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
552,Mahibadhoo,MV,83.21,broken clouds,3.7833,72.9667,Omadhoo Inn
553,Vila Do Maio,CV,81.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
554,Cairns,AU,80.94,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
557,Rundu,,76.71,overcast clouds,-17.9333,19.7667,Millennia Estate
558,San Pedro,PH,78.35,haze,14.35,121.0167,Villa Veronica Resort Private Pool
562,Kolokani,ML,79.43,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
565,Inyonga,TZ,77.58,broken clouds,-6.7167,32.0667,Eden Rock Lodge
569,Coron,PH,79.25,overcast clouds,11.9986,120.2043,Coron Westown Resort
577,Camapua,BR,75.83,overcast clouds,-19.5314,-54.0439,Comercial Estrela
582,Namatanai,PG,82.38,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
583,Mount Isa,AU,80.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
585,Manokwari,ID,80.64,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
590,Inirida,CO,76.05,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
603,Yilan,TW,83.82,overcast clouds,24.757,121.753,Dar Chen Hotel
604,Humaita,BR,77.49,heavy intensity rain,-7.5061,-63.0208,Corrêa Hotel
607,Najran,SA,79.45,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
616,Bonthe,SL,79.03,few clouds,7.5264,-12.505,Bonthe Holiday Village
618,Chikitigarh,IN,77.43,scattered clouds,19.2,84.6167,Chikiti kalyan mandap
627,Zhuhai,CN,78.69,shower rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
630,Dingle,PH,77.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
631,Kota,IN,79.45,clear sky,25.1833,75.8333,Hotel Tanishq
645,Hun,LY,78.26,clear sky,29.1268,15.9477,Alrwasi Hotel
646,Davila,PH,76.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
650,La Primavera,CO,81.61,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
654,Grand-Lahou,CI,76.86,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
658,Tautira,PF,84.22,clear sky,-17.7333,-149.15,Pension Oaoa
661,Mitsamiouli,KM,76.12,clear sky,-11.3847,43.2844,Foyer ADM
666,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
671,Diamantina,BR,77.68,overcast clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
674,Trairi,BR,79.3,overcast clouds,-3.2778,-39.2689,janelas do mar
682,Filadelfia,US,76.69,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
692,Kolondieba,ML,78.93,overcast clouds,11.0882,-6.8926,Hotel Dakan
693,Trincomalee,LK,80.74,overcast clouds,8.5711,81.2335,Welcombe Hotel
