,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Chifeng,CN,42.2683,118.9636,45.57,56,2,4.09,clear sky
234,Uyuni,BO,-20.4597,-66.825,60.96,23,12,17.85,few clouds
235,Cidreira,BR,-30.1811,-50.2056,59.76,66,10,8.93,clear sky
236,Bunol,ES,39.4167,-0.7833,66.04,74,8,1.7,clear sky
237,Barkhan,PK,29.8977,69.5256,73.4,30,0,3.56,clear sky
238,Buckeye,US,33.3703,-112.5838,94.17,28,98,0.0,overcast clouds
239,Athabasca,CA,54.7169,-113.2854,53.42,36,6,10.83,clear sky
240,Sterling,US,39.0062,-77.4286,75.42,78,40,3.0,scattered clouds
241,Verkhnevilyuysk,RU,63.4453,120.3167,26.67,94,87,7.27,overcast clouds
242,Okhotsk,RU,59.3833,143.3,26.74,74,50,8.03,scattered clouds
243,Araouane,ML,18.9048,-3.5265,91.81,8,22,8.12,few clouds
244,Lavrentiya,RU,65.5833,-171.0,34.68,95,100,6.08,overcast clouds
245,Kirkwall,GB,58.9848,-2.9587,59.34,93,75,10.36,broken clouds
246,Talnakh,RU,69.4865,88.3972,34.38,98,100,8.12,light rain
247,Saskylakh,RU,71.9167,114.0833,-0.51,99,24,4.54,few clouds
248,Drumheller,CA,51.4617,-112.7101,59.02,23,0,6.08,clear sky
249,Dubbo,AU,-32.25,148.6167,48.33,76,51,9.22,broken clouds
250,Naze,JP,28.3667,129.4833,76.71,73,53,15.88,broken clouds
251,Faanui,PF,-16.4833,-151.75,78.78,73,20,7.85,few clouds
252,Dauphin,CA,51.1494,-100.0502,71.74,35,1,13.8,haze
253,Jorpeland,NO,59.0225,6.0408,57.72,58,100,8.72,overcast clouds
254,Maniitsoq,GL,65.4167,-52.9,35.37,64,2,5.44,clear sky
255,Mantua,IT,45.1667,10.7833,61.29,83,98,1.99,overcast clouds
256,Khingansk,RU,49.1167,131.1833,31.41,98,51,3.24,broken clouds
257,Kinarut,MY,5.8231,116.0466,80.62,88,20,3.44,few clouds
258,Canton,CN,23.1167,113.25,80.55,72,100,12.95,light rain
259,Beringovskiy,RU,63.05,179.3167,32.43,96,100,8.23,light snow
260,Tabou,CI,4.423,-7.3528,77.79,86,97,7.14,overcast clouds
261,Paamiut,GL,61.994,-49.6678,36.46,71,0,12.91,clear sky
262,Port Moresby,PG,-9.4431,147.1797,79.25,85,91,2.82,overcast clouds
263,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,75,8.05,broken clouds
264,Faro,PT,37.0194,-7.9322,67.78,73,0,4.61,clear sky
265,Lata,PT,40.1629,-8.3327,63.07,67,8,2.39,clear sky
266,Starosubkhangulovo,RU,53.1031,57.4423,33.46,94,0,2.21,clear sky
267,Lorengau,PG,-2.0226,147.2712,81.37,78,43,4.52,scattered clouds
268,Takab,IR,36.4009,47.1133,43.18,79,1,2.91,clear sky
269,Siyabuswa,ZA,-25.1132,29.0445,65.61,74,100,9.84,light rain
270,Severo-Kurilsk,RU,50.6789,156.125,45.72,75,25,16.02,scattered clouds
271,Mbeya,TZ,-8.9,33.45,58.55,85,7,7.25,clear sky
272,Quatre Cocos,MU,-20.2078,57.7625,71.71,82,97,13.42,light rain
273,Mattru,SL,7.6244,-11.8332,74.79,97,64,2.26,light rain
274,Sur,OM,22.5667,59.5289,82.17,54,1,5.91,clear sky
275,Buzmeyin,TM,38.0507,58.2056,51.53,50,90,9.22,overcast clouds
276,Waitati,NZ,-45.75,170.5667,61.81,56,3,4.52,clear sky
277,Zavitinsk,RU,50.1167,129.45,33.13,91,37,5.5,scattered clouds
278,Haines Junction,CA,60.7522,-137.5108,40.95,70,100,4.61,overcast clouds
279,Hasaki,JP,35.7333,140.8333,70.29,82,60,14.41,broken clouds
280,Marzuq,YE,14.4,46.4667,79.16,54,71,2.19,broken clouds
281,Santa Maria,BR,-29.6842,-53.8069,63.7,48,0,10.36,clear sky
282,Nikolskoye,RU,59.7035,30.7861,51.4,65,55,7.72,broken clouds
283,Zhoukou,CN,33.6333,114.6333,55.24,91,100,7.72,light rain
284,Camacha,PT,33.0833,-16.3333,68.76,78,20,5.75,few clouds
285,Abu Samrah,SY,35.3029,37.1841,67.19,24,0,7.4,clear sky
286,Ntcheu,MW,-14.8203,34.6359,63.57,66,8,5.5,clear sky
287,Lasa,IT,46.6166,10.7002,49.08,88,89,4.83,overcast clouds
288,Pangnirtung,CA,66.1451,-65.7125,33.8,100,90,5.75,overcast clouds
289,Cherskiy,RU,68.75,161.3,2.16,97,74,4.36,broken clouds
290,Nanortalik,GL,60.1432,-45.2371,38.57,66,100,2.08,overcast clouds
291,Raudeberg,NO,61.9875,5.1352,56.98,80,100,7.0,moderate rain
292,Winnemucca,US,40.973,-117.7357,68.05,32,1,4.61,clear sky
293,Caibiran,PH,11.5717,124.5822,79.66,84,100,6.98,overcast clouds
294,Sheridan,US,44.8333,-106.9173,70.18,32,20,1.01,few clouds
295,Tanda,IN,26.55,82.65,77.18,78,34,3.83,scattered clouds
296,Victoria,HK,22.2855,114.1577,78.94,95,100,1.01,moderate rain
297,Grants,US,35.1473,-107.8514,73.63,15,1,5.75,clear sky
298,Ponta Do Sol,PT,32.6667,-17.1,72.23,76,14,1.7,few clouds
299,Caravelas,BR,-17.7125,-39.2481,75.47,82,1,8.99,clear sky
300,Jibuti,DJ,11.5,42.5,83.62,68,90,11.05,overcast clouds
301,Malanje,AO,-9.5402,16.341,68.72,81,39,3.04,scattered clouds
302,Bredasdorp,ZA,-34.5322,20.0403,56.43,91,0,4.65,clear sky
303,Am Timan,TD,11.0297,20.2827,79.41,62,83,3.78,broken clouds
304,Jiuquan,CN,39.7432,98.5174,49.01,57,68,6.49,broken clouds
305,Carnarvon,AU,-24.8667,113.6333,60.87,72,0,14.97,clear sky
306,Leshukonskoye,RU,64.8989,45.7622,46.96,74,100,14.36,light rain
307,Palakkodu,IN,12.3,78.0833,74.86,84,100,3.22,overcast clouds
308,Mount Gambier,AU,-37.8333,140.7667,44.51,93,100,10.36,overcast clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,98.51,52,1,0.0,clear sky
310,Santo Domingo,DO,18.5001,-69.9886,87.44,66,20,11.5,few clouds
311,Sile,TR,41.1754,29.6133,59.58,67,10,14.32,clear sky
312,Guna,IN,24.65,77.3167,75.72,67,2,1.61,clear sky
313,Loikaw,MM,19.6742,97.2094,66.07,95,20,1.97,few clouds
314,Mandalgovi,MN,45.7625,106.2708,42.67,64,76,3.11,broken clouds
315,Kuusamo,FI,65.9667,29.1833,35.64,93,75,4.61,broken clouds
316,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,54,40,12.66,scattered clouds
317,Nefteyugansk,RU,61.0998,72.6035,41.25,89,95,14.32,overcast clouds
318,Portland,US,45.5234,-122.6762,63.55,65,40,1.99,scattered clouds
319,Kommunisticheskiy,RU,61.6789,64.4819,41.18,78,22,10.11,few clouds
320,Labuhan,ID,-6.8844,112.2051,76.62,74,6,8.48,clear sky
321,Anchorage,US,61.2181,-149.9003,49.68,74,90,1.01,overcast clouds
322,Olinda,BR,-8.0089,-34.8553,80.33,74,20,8.05,few clouds
323,Te Anau,NZ,-45.4167,167.7167,54.39,79,93,4.76,overcast clouds
324,Pasni,PK,25.2631,63.471,81.37,74,2,10.11,clear sky
325,Bitung,ID,1.4451,125.1824,74.25,82,92,8.59,overcast clouds
326,Roald,NO,62.5833,6.1333,58.12,82,90,8.05,moderate rain
327,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,90,99,6.08,overcast clouds
328,Krasnoselkup,RU,65.7,82.4667,41.38,93,100,11.1,overcast clouds
329,Necochea,AR,-38.5473,-58.7368,52.03,71,6,8.99,clear sky
330,Lompoc,US,34.6391,-120.4579,73.78,72,90,9.22,overcast clouds
331,East London,ZA,-33.0153,27.9116,67.1,92,100,2.48,light rain
332,Honiara,SB,-9.4333,159.95,84.79,71,38,5.23,scattered clouds
333,Winfield,US,37.2398,-96.9956,87.89,29,1,9.22,clear sky
334,Mayo,US,38.8876,-76.5119,76.39,75,1,0.0,clear sky
335,Fortuna,US,40.5982,-124.1573,68.18,64,92,5.99,overcast clouds
336,Gushikawa,JP,26.3544,127.8686,80.6,78,1,9.22,clear sky
337,Halifax,CA,44.6453,-63.5724,64.89,72,20,4.61,few clouds
338,Kurchum,KZ,48.5722,83.6542,33.26,67,66,6.73,broken clouds
339,Shemonaikha,KZ,50.6328,81.9056,34.21,88,100,7.63,overcast clouds
340,Esperance,AU,-33.8667,121.9,55.24,80,100,16.93,overcast clouds
341,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,12.66,scattered clouds
342,Winslow,US,35.0242,-110.6974,78.98,22,1,5.01,clear sky
343,Tadine,NC,-21.55,167.8833,72.5,60,3,12.5,clear sky
344,Boralday,KZ,43.3578,76.8594,26.46,93,40,2.24,mist
345,Champaign,US,40.1334,-88.2001,73.22,80,90,3.44,overcast clouds
346,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,87.67,37,13,4.05,few clouds
347,Fairview,US,40.8126,-73.999,76.26,63,20,0.0,few clouds
348,Guerrero Negro,MX,27.9769,-114.0611,76.06,57,15,16.96,few clouds
349,Kaputa,ZM,-8.4689,29.6619,78.17,41,96,1.3,overcast clouds
350,Hwange,ZW,-18.3693,26.5019,77.36,35,13,4.79,few clouds
351,Rasuceni,RO,44.0917,25.6639,53.35,63,100,15.57,overcast clouds
352,Pitimbu,BR,-7.4706,-34.8086,79.39,77,85,12.84,overcast clouds
353,Katsuura,JP,35.1333,140.3,72.19,81,56,11.83,broken clouds
354,Thanjavur,IN,10.8,79.15,81.16,81,87,10.04,overcast clouds
355,Demirci,TR,39.0461,28.6589,51.73,48,0,5.77,clear sky
356,Annamalainagar,IN,11.4,79.7333,80.74,82,100,11.72,overcast clouds
357,Nouna,BF,12.7333,-3.8667,88.72,35,97,3.0,overcast clouds
358,Daru,PG,-9.0763,143.2092,80.74,84,91,13.78,overcast clouds
359,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,60.19,73,22,9.91,few clouds
360,Ust-Maya,RU,60.4167,134.5333,28.72,84,66,4.9,broken clouds
361,Ankazoabo,MG,-22.2833,44.5167,62.83,52,0,10.47,clear sky
362,Thunder Bay,CA,48.4001,-89.3168,72.99,91,75,8.05,broken clouds
363,Zlitan,LY,32.4674,14.5687,74.32,62,20,7.63,few clouds
364,Tezu,IN,27.9167,96.1667,73.98,73,4,3.44,clear sky
365,Mason City,US,43.1536,-93.201,71.73,85,90,5.75,overcast clouds
366,Kutum,SD,14.2,24.6667,77.47,21,11,9.04,few clouds
367,Seryshevo,RU,51.0933,128.3786,31.59,86,10,2.26,clear sky
368,Vengerovo,RU,55.6848,76.7471,36.45,95,97,5.86,overcast clouds
369,Belmonte,BR,-15.8631,-38.8828,77.5,82,24,10.42,few clouds
370,Mahebourg,MU,-20.4081,57.7,71.89,78,75,8.05,broken clouds
371,Caucaia,BR,-3.7361,-38.6531,84.07,77,20,9.22,few clouds
372,Dawlatabad,AF,36.4141,64.9053,52.54,24,61,4.76,broken clouds
373,Moerai,PF,-22.4333,-151.3333,75.34,76,5,6.04,light rain
374,Ostrovnoy,RU,68.0531,39.5131,39.9,96,100,22.35,overcast clouds
375,Qingdao,CN,36.0986,120.3719,56.8,100,20,6.71,moderate rain
376,Tuatapere,NZ,-46.1333,167.6833,55.81,71,93,4.5,light rain
377,Wewak,PG,-3.5534,143.6268,78.73,88,84,7.58,broken clouds
378,Flinders,AU,-34.5833,150.8552,62.2,78,91,1.01,overcast clouds
379,Bom Jesus,BR,-9.0744,-44.3586,86.45,24,63,4.5,broken clouds
380,Himare,AL,40.1017,19.7447,67.98,83,88,12.71,overcast clouds
381,Chicama,PE,-7.8447,-79.1469,63.14,73,96,10.09,overcast clouds
382,Srednekolymsk,RU,67.45,153.6833,13.89,86,57,2.82,broken clouds
383,Pekan,MY,3.4836,103.3996,73.51,88,87,5.44,overcast clouds
384,Yerbogachen,RU,61.2767,108.0108,33.28,98,100,8.32,light snow
385,Mnogovershinnyy,RU,53.9353,139.9242,31.51,71,100,4.14,overcast clouds
386,Isiro,CD,2.7739,27.616,67.1,98,100,2.08,light rain
387,Kungurtug,RU,50.5994,97.5228,18.81,97,98,2.19,overcast clouds
388,Vanavara,RU,60.34,102.2797,31.73,98,100,7.02,light snow
389,Nemuro,JP,43.3236,145.575,51.35,90,100,9.73,overcast clouds
390,Bassila,BJ,9.0081,1.6654,78.67,94,100,4.07,overcast clouds
391,Vicuna,CL,-30.0319,-70.7081,67.77,48,0,7.07,clear sky
392,Willowmore,ZA,-33.2926,23.4895,69.19,29,100,1.66,overcast clouds
393,Itaituba,BR,-4.2761,-55.9836,80.76,83,75,11.5,thunderstorm with light rain
394,Ritchie,ZA,-29.038,24.6028,65.41,48,46,8.99,scattered clouds
395,Stutterheim,ZA,-32.5708,27.424,65.48,60,100,6.71,light rain
396,Koindu,GN,8.4386,-10.3253,72.95,86,46,3.2,light rain
397,Den Helder,NL,52.9599,4.7593,54.01,94,90,5.99,mist
398,Codrington,AU,-38.2667,141.9667,48.36,83,100,11.86,overcast clouds
399,Igarka,RU,67.4667,86.5833,37.92,93,100,11.52,overcast clouds
400,Safranbolu,TR,41.2508,32.6942,49.69,94,18,2.19,few clouds
401,Dhidhdhoo,MV,6.8833,73.1,82.27,79,82,16.71,broken clouds
402,Clearlake,US,38.9582,-122.6264,67.17,36,100,3.85,overcast clouds
403,Ambon,ID,-3.6954,128.1814,75.34,94,40,6.91,scattered clouds
404,Leningradskiy,RU,69.3833,178.4167,24.76,94,100,1.23,overcast clouds
405,Manggar,ID,-2.8833,108.2667,79.93,82,13,7.18,few clouds
406,Chervone,UA,49.9564,28.8645,38.25,50,16,7.09,few clouds
407,Kuytun,RU,54.3419,101.5036,33.66,74,100,8.57,overcast clouds
408,Borba,BR,-4.3878,-59.5939,81.55,71,96,2.39,overcast clouds
409,Avanigadda,IN,16.0215,80.9181,77.41,91,9,1.14,clear sky
410,Umm Lajj,SA,25.0213,37.2685,83.71,48,0,8.72,clear sky
411,Mazamari,PE,-11.3258,-74.5308,77.58,74,79,2.57,broken clouds
412,Kushmurun,KZ,52.4503,64.6311,39.22,74,45,5.3,scattered clouds
413,Osypenko,UA,46.9136,36.8253,47.84,51,97,21.41,overcast clouds
414,Celestun,MX,20.8667,-90.4,82.27,78,100,13.94,overcast clouds
415,Schleswig,DE,54.5167,9.55,50.67,97,74,2.3,broken clouds
416,Norwalk,US,33.9022,-118.0817,76.06,73,90,4.0,overcast clouds
417,Ulladulla,AU,-35.35,150.4667,61.88,64,68,3.74,broken clouds
418,Bodmin,GB,50.4715,-4.7243,59.52,94,80,11.5,broken clouds
419,Ano Komi,GR,40.2333,21.8333,53.58,100,100,3.44,light rain
420,Zalantun,CN,48.0,122.7167,40.77,62,78,3.36,broken clouds
421,Gualeguaychu,AR,-33.0094,-58.5172,56.44,57,36,7.29,scattered clouds
422,Gat,IL,31.61,34.7642,73.81,63,0,5.01,clear sky
423,Cam Ranh,VN,11.9214,109.1591,80.56,74,20,4.61,light rain
424,Aquiraz,BR,-3.9014,-38.3911,84.22,68,67,12.3,broken clouds
425,Bayonet Point,US,28.3267,-82.6834,91.4,76,94,1.99,overcast clouds
426,Rio Tuba,PH,8.5061,117.4317,81.59,80,100,7.74,overcast clouds
427,Sangar,RU,63.9242,127.4739,30.25,98,100,4.14,light snow
428,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,93,75,10.36,broken clouds
429,Bosaso,SO,11.2842,49.1816,84.88,78,3,3.15,clear sky
430,Alim,PH,9.5649,122.4876,81.36,81,100,2.33,overcast clouds
431,Hay River,CA,60.8156,-115.7999,40.98,65,75,14.97,broken clouds
432,Atasu,KZ,48.6814,71.6433,32.83,81,17,5.61,few clouds
433,Gimli,CA,50.6336,-96.9907,77.43,50,25,13.8,scattered clouds
434,Sidi Ali,DZ,36.0998,0.4206,65.52,73,1,7.72,clear sky
435,Eureka,US,40.8021,-124.1637,66.67,72,84,5.99,broken clouds
436,Canchungo,GW,12.0672,-16.0333,77.07,88,55,4.23,light rain
437,Havoysund,NO,70.9963,24.6622,38.28,70,100,34.38,overcast clouds
438,Sri Aman,MY,1.2376,111.4621,73.45,100,73,0.0,broken clouds
439,Aksu,CN,41.1231,80.2644,51.87,41,4,8.03,clear sky
440,North Myrtle Beach,US,33.816,-78.68,82.13,74,1,4.0,clear sky
441,Charters Towers,AU,-20.1,146.2667,75.29,63,14,16.24,few clouds
442,Port Hardy,CA,50.6996,-127.4199,50.18,76,90,9.22,overcast clouds
443,Vao,NC,-22.6667,167.4833,68.79,64,53,13.69,broken clouds
444,Aldine,US,29.9324,-95.3802,91.71,42,20,1.99,few clouds
445,Padang,ID,-0.9492,100.3543,73.45,84,100,3.27,heavy intensity rain
446,Holme,DK,56.1138,10.1725,51.94,89,69,5.5,broken clouds
447,Sinnamary,GF,5.3833,-52.95,81.93,77,57,10.58,broken clouds
448,Maragogi,BR,-9.0122,-35.2225,77.14,79,83,9.98,broken clouds
449,Taywarah,AF,33.35,64.4167,45.93,39,0,3.53,clear sky
450,Wanning,CN,18.8003,110.3967,76.91,94,100,15.26,moderate rain
451,Tandil,AR,-37.3217,-59.1332,47.93,64,35,4.07,scattered clouds
452,Tura,IN,25.5198,90.2201,75.29,85,86,1.9,overcast clouds
453,Rawson,AR,-43.3002,-65.1023,49.42,69,3,12.8,clear sky
454,Bin Qirdan,TN,33.1378,11.2197,72.43,56,4,2.64,clear sky
455,Coahuayana,MX,18.7333,-103.6833,87.6,69,33,4.68,scattered clouds
456,Tigil,RU,57.8,158.6667,33.31,93,98,8.23,light snow
457,Sirajganj,BD,24.45,89.7167,84.45,71,89,4.76,overcast clouds
458,Dwarka,IN,22.2394,68.9678,82.22,79,46,8.48,scattered clouds
459,Uturoa,PF,-16.7333,-151.4333,78.46,74,18,7.14,few clouds
460,Darlowo,PL,54.421,16.4107,56.95,75,92,4.63,overcast clouds
461,Lexington,US,37.9887,-84.4777,78.69,69,75,0.0,thunderstorm
462,Nipawin,CA,53.3668,-104.0009,59.04,29,1,9.22,clear sky
463,West Bay,KY,19.3667,-81.4167,87.01,82,40,1.99,scattered clouds
