City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-10-05 19:51:05,-23.1203,-134.9692,74.37,78,48,19.82
1,Fort Nelson,CA,2021-10-05 19:51:05,58.8053,-122.7002,36.99,65,75,3.44
2,Kaeo,NZ,2021-10-05 19:51:06,-35.1,173.7833,61.32,97,100,3.89
3,Georgetown,MY,2021-10-05 19:51:06,5.4112,100.3354,78.73,90,40,3.0
4,Mataura,NZ,2021-10-05 19:51:06,-46.1927,168.8643,49.48,96,100,5.17
5,Punta Arenas,CL,2021-10-05 19:51:07,-53.15,-70.9167,50.11,43,0,23.02
6,Busselton,AU,2021-10-05 19:51:07,-33.65,115.3333,39.04,70,83,4.59
7,Chuy,UY,2021-10-05 19:51:08,-33.6971,-53.4616,63.84,58,0,7.16
8,Hithadhoo,MV,2021-10-05 19:51:08,-0.6,73.0833,83.52,76,99,18.19
9,Hermanus,ZA,2021-10-05 19:51:09,-34.4187,19.2345,57.79,84,13,9.22
10,Ancud,CL,2021-10-05 19:46:34,-41.8697,-73.8203,53.13,48,1,8.25
11,Mahebourg,MU,2021-10-05 19:51:11,-20.4081,57.7,71.26,88,40,4.61
12,Gari,RU,2021-10-05 19:51:12,59.4307,62.3497,34.84,87,100,4.79
13,Carlos Chagas,BR,2021-10-05 19:51:12,-17.7031,-40.7664,94.71,24,85,13.51
14,Port Moresby,PG,2021-10-05 19:51:14,-9.4431,147.1797,76.42,88,40,3.44
15,Kloulklubed,PW,2021-10-05 19:51:14,7.0419,134.2556,82.62,78,100,20.24
16,Ketchikan,US,2021-10-05 19:51:14,55.3422,-131.6461,46.87,57,1,11.5
17,Ushuaia,AR,2021-10-05 19:50:36,-54.8,-68.3,47.82,53,0,23.02
18,Guarapari,BR,2021-10-05 19:51:15,-20.6667,-40.4975,76.89,85,100,6.4
19,Albany,US,2021-10-05 19:50:24,42.6001,-73.9662,62.8,95,100,1.52
20,Hilo,US,2021-10-05 19:51:16,19.7297,-155.09,80.8,79,90,4.61
21,Beaufort,MY,2021-10-05 19:51:17,5.3473,115.7455,78.96,96,98,2.59
22,Victor Harbor,AU,2021-10-05 19:51:17,-35.5667,138.6167,59.79,51,69,9.98
23,Caraquet,CA,2021-10-05 19:51:18,47.7941,-64.9386,66.78,58,9,6.35
24,Bredasdorp,ZA,2021-10-05 19:51:19,-34.5322,20.0403,58.32,82,11,11.5
25,Buraydah,SA,2021-10-05 19:51:19,26.326,43.975,90.05,19,0,9.78
26,Arraial Do Cabo,BR,2021-10-05 19:51:19,-22.9661,-42.0278,71.46,83,90,6.91
27,Tuatapere,NZ,2021-10-05 19:51:20,-46.1333,167.6833,49.82,92,100,3.47
28,Port Hardy,CA,2021-10-05 19:51:21,50.6996,-127.4199,48.38,87,90,5.75
29,Ulladulla,AU,2021-10-05 19:51:21,-35.35,150.4667,53.1,74,15,5.08
30,Bad Freienwalde,DE,2021-10-05 19:51:21,52.7873,14.0304,56.5,95,100,3.0
31,Victoria,HK,2021-10-05 19:46:48,22.2855,114.1577,84.38,74,3,1.99
32,Mikhaylovskoye,RU,2021-10-05 19:51:22,51.8239,79.7172,32.61,94,100,4.61
33,Atar,MR,2021-10-05 19:51:22,20.5169,-13.0499,92.39,17,2,9.22
34,Srednekolymsk,RU,2021-10-05 19:51:22,67.45,153.6833,14.68,89,79,8.16
35,Castro,BR,2021-10-05 19:51:23,-24.7911,-50.0119,65.39,84,93,8.72
36,North Bend,US,2021-10-05 19:49:54,43.4065,-124.2243,57.24,96,90,4.61
37,Aripuana,BR,2021-10-05 19:49:48,-9.1667,-60.6333,86.25,61,98,2.98
38,Karasburg,NA,2021-10-05 19:51:24,-28.0167,18.75,67.28,17,2,12.41
39,Lorengau,PG,2021-10-05 19:51:24,-2.0226,147.2712,80.22,80,100,5.68
40,Cabo San Lucas,MX,2021-10-05 19:51:24,22.8909,-109.9124,95.5,60,0,1.01
41,Aguimes,ES,2021-10-05 19:51:25,27.9054,-15.4461,70.43,62,20,21.85
42,Pala,TD,2021-10-05 19:51:25,9.3642,14.9046,76.26,78,66,5.08
43,Tazovskiy,RU,2021-10-05 19:51:26,67.4667,78.7,40.55,96,100,19.04
44,Tasiilaq,GL,2021-10-05 19:51:26,65.6145,-37.6368,26.87,80,21,5.84
45,Bambous Virieux,MU,2021-10-05 19:51:26,-20.3428,57.7575,71.22,88,40,4.61
46,Chabahar,IR,2021-10-05 19:51:27,25.2919,60.643,81.18,79,7,7.47
47,East London,ZA,2021-10-05 19:51:27,-33.0153,27.9116,61.47,78,58,8.75
48,Butaritari,KI,2021-10-05 19:51:27,3.0707,172.7902,81.81,69,17,14.41
49,Hobart,AU,2021-10-05 19:51:28,-42.8794,147.3294,48.06,62,75,5.01
50,Tuktoyaktuk,CA,2021-10-05 19:51:28,69.4541,-133.0374,30.2,86,20,11.5
51,Olden,NO,2021-10-05 19:51:28,61.8364,6.8064,54.91,80,99,5.1
52,Yebaishou,CN,2021-10-05 19:51:29,41.3975,119.6408,49.59,58,100,4.54
53,Barrhead,GB,2021-10-05 19:51:29,55.7992,-4.3929,51.53,77,61,3.0
54,Saskylakh,RU,2021-10-05 19:51:29,71.9167,114.0833,22.75,95,100,7.36
55,Nikolskoye,RU,2021-10-05 19:51:30,59.7035,30.7861,51.87,70,97,12.12
56,Norman Wells,CA,2021-10-05 19:51:30,65.282,-126.8329,30.24,86,75,6.91
57,Mareeba,AU,2021-10-05 19:51:31,-17.0,145.4333,70.52,92,6,2.64
58,Port Blair,IN,2021-10-05 19:51:31,11.6667,92.75,79.97,82,97,9.6
59,Lianzhou,CN,2021-10-05 19:51:31,24.7811,112.3825,78.67,78,97,1.86
60,Khatanga,RU,2021-10-05 19:51:32,71.9667,102.5,29.03,98,100,8.97
61,New Norfolk,AU,2021-10-05 19:51:32,-42.7826,147.0587,47.71,55,100,3.0
62,Portland,US,2021-10-05 19:50:19,45.5234,-122.6762,58.77,93,90,1.01
63,Port Alfred,ZA,2021-10-05 19:51:33,-33.5906,26.891,61.05,78,54,13.85
64,Tilichiki,RU,2021-10-05 19:51:33,60.4667,166.1,28.42,79,100,12.17
65,Ewa Beach,US,2021-10-05 19:51:33,21.3156,-158.0072,84.15,58,20,10.36
66,Jamestown,US,2021-10-05 19:48:17,42.097,-79.2353,74.52,75,40,5.01
67,Dikson,RU,2021-10-05 19:51:34,73.5069,80.5464,36.52,95,100,19.51
68,San Patricio,US,2021-10-05 19:51:34,28.017,-97.5169,91.92,26,0,8.97
69,Puerto Ayora,EC,2021-10-05 19:51:34,-0.7393,-90.3518,75.16,83,68,7.0
70,Hualmay,PE,2021-10-05 19:51:35,-11.0964,-77.6139,66.16,74,95,10.76
71,Kuala Terengganu,MY,2021-10-05 19:51:35,5.3302,103.1408,76.95,94,20,3.44
72,Cape Town,ZA,2021-10-05 19:51:36,-33.9258,18.4232,62.28,66,0,3.0
73,Ribeira Grande,PT,2021-10-05 19:51:36,38.5167,-28.7,73.8,94,75,10.36
74,Katete,UG,2021-10-05 19:51:37,-0.7818,29.7544,62.51,94,64,2.98
75,Taoudenni,ML,2021-10-05 19:51:37,22.6783,-3.9836,96.71,9,5,9.08
76,Qaqortoq,GL,2021-10-05 19:51:37,60.7167,-46.0333,38.43,73,1,7.72
77,Grindavik,IS,2021-10-05 19:51:38,63.8424,-22.4338,44.55,87,90,12.66
78,Ibanda,TZ,2021-10-05 19:51:38,-2.7974,32.4746,70.41,74,99,3.71
79,Bindura,ZW,2021-10-05 19:51:38,-17.3019,31.3306,70.14,61,51,6.82
80,Kupang,ID,2021-10-05 19:51:39,-10.1667,123.5833,76.86,80,89,5.68
81,Moree,AU,2021-10-05 19:51:39,-29.4667,149.85,41.02,87,0,4.61
82,Ahipara,NZ,2021-10-05 19:51:40,-35.1667,173.1667,61.83,90,99,6.82
83,Thompson,CA,2021-10-05 19:48:54,55.7435,-97.8558,53.76,37,75,6.91
84,Haines Junction,CA,2021-10-05 19:51:40,60.7522,-137.5108,33.75,69,90,3.44
85,Grand Baie,MU,2021-10-05 19:51:41,-20.0182,57.5802,71.46,79,56,1.01
86,Leshukonskoye,RU,2021-10-05 19:51:41,64.8989,45.7622,43.63,83,0,10.98
87,Yellowknife,CA,2021-10-05 19:51:41,62.456,-114.3525,43.41,95,75,1.99
88,Fengzhen,CN,2021-10-05 19:51:42,40.4394,113.1536,45.12,91,100,5.12
89,Travesia,HN,2021-10-05 19:51:42,15.8667,-87.9,91.69,75,44,6.73
90,Saint George,US,2021-10-05 19:48:54,37.1041,-113.5841,84.63,33,1,5.99
91,Omboue,GA,2021-10-05 19:51:43,-1.5746,9.2618,76.96,86,100,10.27
92,Codrington,AU,2021-10-05 19:51:43,-38.2667,141.9667,40.75,92,56,8.88
93,Padang,ID,2021-10-05 19:51:43,-0.9492,100.3543,77.27,88,100,2.51
94,Batouri,CM,2021-10-05 19:48:50,4.4333,14.3667,68.97,96,99,2.33
95,Luwuk,ID,2021-10-05 19:51:44,-0.9516,122.7875,76.57,74,100,3.02
96,Adrar,MR,2021-10-05 19:51:44,20.5022,-10.0711,93.33,10,1,6.2
97,Tarakan,ID,2021-10-05 19:51:45,3.3,117.6333,80.67,77,100,7.27
98,Gimli,CA,2021-10-05 19:51:45,50.6336,-96.9907,86.43,53,95,16.11
99,Wanganui,NZ,2021-10-05 19:51:46,-39.9333,175.05,58.73,88,100,5.01
100,Shenjiamen,CN,2021-10-05 19:51:46,29.9576,122.298,77.4,84,0,13.91
101,Ayorou,NE,2021-10-05 19:51:46,14.7308,0.9174,99.73,18,87,6.73
102,Avarua,CK,2021-10-05 19:51:47,-21.2078,-159.775,77.05,73,29,18.41
103,Vestmannaeyjar,IS,2021-10-05 19:51:47,63.4427,-20.2734,43.63,89,100,24.47
104,Bathsheba,BB,2021-10-05 19:51:48,13.2167,-59.5167,88.41,62,40,21.85
105,Santa Isabel Do Rio Negro,BR,2021-10-05 19:51:48,-0.4139,-65.0192,89.98,54,86,5.91
106,Doha,QA,2021-10-05 19:51:48,25.2867,51.5333,89.91,68,0,4.61
107,Souillac,MU,2021-10-05 19:51:49,-20.5167,57.5167,71.37,88,40,4.61
108,Pochutla,MX,2021-10-05 19:51:49,15.7432,-96.4661,93.02,59,28,7.43
109,Zaragoza,ES,2021-10-05 19:47:56,41.6561,-0.8773,66.79,64,75,4.0
110,Mehamn,NO,2021-10-05 19:51:50,71.0357,27.8492,50.07,81,96,17.87
111,Faanui,PF,2021-10-05 19:51:50,-16.4833,-151.75,78.06,71,44,15.26
112,Puerto Carreno,CO,2021-10-05 19:50:06,6.189,-67.4859,90.55,57,95,2.89
113,Dongsheng,CN,2021-10-05 19:51:50,39.8161,109.9776,46.13,88,100,4.74
114,Kodiak,US,2021-10-05 19:51:51,57.79,-152.4072,44.33,94,100,3.24
115,Busca,IT,2021-10-05 19:51:51,44.5181,7.4743,58.77,100,34,3.44
116,Kyren,RU,2021-10-05 19:51:51,51.6828,102.1408,33.44,83,55,1.54
117,Carutapera,BR,2021-10-05 19:51:52,-1.195,-46.02,83.25,69,52,9.62
118,Tambacounda,SN,2021-10-05 19:51:52,13.7539,-13.7586,86.05,74,75,2.3
119,Vaini,TO,2021-10-05 19:51:52,-21.2,-175.2,75.36,88,75,6.91
120,Bluff,NZ,2021-10-05 19:51:53,-46.6,168.3333,49.8,95,100,7.85
121,Kralendijk,BQ,2021-10-05 19:51:53,12.15,-68.2667,89.58,66,75,25.32
122,Vila Franca Do Campo,PT,2021-10-05 19:51:54,37.7167,-25.4333,76.19,89,100,5.28
123,Kununurra,AU,2021-10-05 19:51:54,-15.7667,128.7333,75.18,78,0,1.14
124,Tiksi,RU,2021-10-05 19:51:54,71.6872,128.8694,28.6,90,100,13.47
125,Kaitangata,NZ,2021-10-05 19:51:55,-46.2817,169.8464,52.41,95,100,12.03
126,Sao Filipe,CV,2021-10-05 19:51:55,14.8961,-24.4956,81.54,72,7,8.86
127,Newnan,US,2021-10-05 19:51:56,33.3807,-84.7997,72.59,85,90,6.91
128,Wyszkow,PL,2021-10-05 19:51:56,52.5928,21.4584,62.15,43,1,20.78
129,Huilong,CN,2021-10-05 19:51:57,31.8111,121.655,76.98,88,20,9.48
130,Lebu,CL,2021-10-05 19:51:57,-37.6167,-73.65,52.79,71,0,23.71
131,Saint-Philippe,RE,2021-10-05 19:51:57,-21.3585,55.7679,69.39,84,22,5.68
132,Port Elizabeth,ZA,2021-10-05 19:51:13,-33.918,25.5701,61.11,84,10,11.12
133,Upernavik,GL,2021-10-05 19:51:58,72.7868,-56.1549,29.98,52,100,5.73
134,Moose Factory,CA,2021-10-05 19:51:59,51.2585,-80.6094,68.0,56,1,12.66
135,Coihaique,CL,2021-10-05 19:51:59,-45.5752,-72.0662,52.41,36,20,2.06
136,Uyskoye,RU,2021-10-05 19:52:00,54.3775,60.0047,35.8,71,100,8.08
137,Trat,TH,2021-10-05 19:52:00,12.5,102.5,79.99,97,100,1.7
138,Vardo,NO,2021-10-05 19:52:01,70.3705,31.1107,52.0,81,75,16.11
139,Heilbron,ZA,2021-10-05 19:52:01,-27.2812,27.9709,61.84,31,41,3.18
140,Bilibino,RU,2021-10-05 19:52:02,68.0546,166.4372,9.68,96,100,3.27
141,Turayf,SA,2021-10-05 19:52:02,31.6725,38.6637,73.65,38,0,4.61
142,Mantua,IT,2021-10-05 19:52:02,45.1667,10.7833,66.06,77,100,3.0
143,Zhigansk,RU,2021-10-05 19:52:03,66.7697,123.3711,28.33,89,100,14.34
144,Flinders,AU,2021-10-05 19:52:03,-34.5833,150.8552,56.17,63,15,8.99
145,Itarema,BR,2021-10-05 19:52:04,-2.9248,-39.9167,81.3,76,84,18.43
146,Atuona,PF,2021-10-05 19:52:04,-9.8,-139.0333,78.21,76,74,22.12
147,Pisco,PE,2021-10-05 19:52:04,-13.7,-76.2167,68.05,68,0,10.36
148,Pangnirtung,CA,2021-10-05 19:52:05,66.1451,-65.7125,41.0,56,90,11.5
149,Shirokiy,RU,2021-10-05 19:52:05,49.758,129.523,36.16,67,70,4.21
150,Constitucion,CL,2021-10-05 19:52:06,-35.3333,-72.4167,60.71,55,100,17.6
151,Byron Bay,AU,2021-10-05 19:52:06,-28.65,153.6167,53.87,57,0,8.84
152,Los Llanos De Aridane,ES,2021-10-05 19:52:06,28.6585,-17.9182,69.55,74,75,14.97
153,Eureka,US,2021-10-05 19:52:07,40.8021,-124.1637,69.13,66,99,7.0
154,Kapaa,US,2021-10-05 19:52:07,22.0752,-159.319,81.19,71,40,1.01
155,Samana,DO,2021-10-05 19:52:07,19.2056,-69.3369,88.02,74,75,9.22
156,Botou,CN,2021-10-05 19:52:08,38.0667,116.5667,51.75,95,100,12.33
157,Ilulissat,GL,2021-10-05 19:52:08,69.2167,-51.1,23.74,65,85,9.98
158,Saryozek,KZ,2021-10-05 19:52:09,44.3583,77.9753,35.38,98,100,5.14
159,Cidreira,BR,2021-10-05 19:52:09,-30.1811,-50.2056,61.34,53,0,8.46
160,Pangai,TO,2021-10-05 19:52:09,-19.8,-174.35,77.11,78,75,14.97
161,Kisanga,TZ,2021-10-05 19:52:10,-7.4362,37.7034,75.88,65,8,6.76
162,Mount Isa,AU,2021-10-05 19:52:10,-20.7333,139.5,71.37,20,95,0.0
163,Krasnoborsk,RU,2021-10-05 19:52:10,61.5598,45.934,39.96,85,65,6.42
164,Fuling,CN,2021-10-05 19:52:11,29.7022,107.3919,76.23,78,1,2.08
165,Torbay,CA,2021-10-05 19:52:11,47.6666,-52.7314,48.27,80,90,23.02
166,Tingi,TZ,2021-10-05 19:52:12,-11.3,35.0333,68.14,52,9,3.85
167,Kankaanpaa,FI,2021-10-05 19:52:12,61.8,22.4167,50.76,94,100,9.35
168,Aklavik,CA,2021-10-05 19:52:12,68.2191,-135.0107,31.03,77,10,14.65
169,Cherskiy,RU,2021-10-05 19:52:13,68.75,161.3,6.67,98,98,2.93
170,Fortuna,US,2021-10-05 19:52:13,40.5982,-124.1573,73.42,66,1,3.0
171,Voh,NC,2021-10-05 19:52:13,-20.9667,164.7,74.1,80,0,1.7
172,Klaksvik,FO,2021-10-05 19:52:14,62.2266,-6.589,43.72,76,98,10.49
173,Richards Bay,ZA,2021-10-05 19:52:14,-28.783,32.0377,66.09,89,100,7.92
174,Mar Del Plata,AR,2021-10-05 19:52:02,-38.0023,-57.5575,71.62,58,0,13.0
175,Mexico,PH,2021-10-05 19:51:32,15.0646,120.7198,78.82,98,100,4.97
176,Katsuura,JP,2021-10-05 19:52:15,35.1333,140.3,70.2,82,99,13.58
177,Santa Cruz Del Sur,CU,2021-10-05 19:52:15,20.7147,-77.9956,85.73,58,88,7.16
178,Jasper,US,2021-10-05 19:52:16,37.2001,-94.3502,77.05,55,75,1.01
179,Chara,RU,2021-10-05 19:52:16,56.9064,118.2631,26.19,68,17,1.88
180,Khor,RU,2021-10-05 19:52:16,47.8861,134.9464,34.2,77,0,8.12
181,Wau,SS,2021-10-05 19:52:17,7.7029,27.9953,75.45,76,70,4.27
182,Port Lincoln,AU,2021-10-05 19:52:18,-34.7333,135.8667,56.17,65,73,8.01
183,Matara,LK,2021-10-05 19:52:18,5.9485,80.5353,77.29,89,100,10.4
184,Ostrovnoy,RU,2021-10-05 19:52:19,68.0531,39.5131,47.26,89,100,28.72
185,Severo-Kurilsk,RU,2021-10-05 19:52:19,50.6789,156.125,42.69,85,38,23.64
186,San Carlos De Bariloche,AR,2021-10-05 19:50:27,-41.1456,-71.3082,44.35,29,75,16.11
187,Alamosa,US,2021-10-05 19:52:20,37.4695,-105.87,71.65,21,20,6.78
188,Nishihara,JP,2021-10-05 19:52:21,26.1842,127.7558,81.68,89,75,10.36
189,Zemio,CF,2021-10-05 19:52:21,5.0314,25.1361,69.96,95,31,2.75
190,Kutum,SD,2021-10-05 19:52:21,14.2,24.6667,78.04,19,0,15.86
191,Ponta Do Sol,PT,2021-10-05 19:52:22,32.6667,-17.1,72.23,74,100,5.35
192,Clyde River,CA,2021-10-05 19:52:22,70.4692,-68.5914,34.03,100,90,11.5
193,Carnarvon,AU,2021-10-05 19:52:22,-24.8667,113.6333,60.87,67,34,17.27
194,Wamba,NG,2021-10-05 19:52:23,8.9333,8.6,76.96,84,99,2.26
195,Yeppoon,AU,2021-10-05 19:52:23,-23.1333,150.7333,55.18,64,0,6.49
196,Hit,IQ,2021-10-05 19:52:23,33.6416,42.8251,76.96,28,0,2.28
197,Manavalakurichi,IN,2021-10-05 19:52:24,8.1333,77.3,77.09,88,68,9.66
198,Longyearbyen,SJ,2021-10-05 19:52:24,78.2186,15.6401,33.85,89,98,9.73
199,Motala,SE,2021-10-05 19:52:25,58.5371,15.0365,51.57,93,100,5.99
200,Flin Flon,CA,2021-10-05 19:52:25,54.7682,-101.865,53.44,32,90,12.66
201,Pacific Grove,US,2021-10-05 19:52:25,36.6177,-121.9166,81.61,77,1,1.99
202,Goulburn,AU,2021-10-05 19:52:26,-34.75,149.7167,36.64,84,45,13.87
203,Airai,TL,2021-10-05 19:52:26,-8.9266,125.4092,59.56,65,94,1.7
204,Pasighat,IN,2021-10-05 19:52:26,28.0667,95.3333,72.57,89,66,2.28
205,Katherine,AU,2021-10-05 19:52:27,-14.4667,132.2667,82.72,61,100,6.91
206,Otane,NZ,2021-10-05 19:52:27,-39.8833,176.6333,57.0,97,100,4.07
207,Almirante,PA,2021-10-05 19:52:27,9.3,-82.4,86.9,68,59,6.2
208,Oranjestad,AW,2021-10-05 19:52:28,12.524,-70.027,89.55,66,40,25.32
209,Durusu,TR,2021-10-05 19:52:28,41.3053,28.6767,61.84,69,100,15.99
210,Lagoa,PT,2021-10-05 19:52:28,39.05,-27.9833,71.94,87,55,10.22
211,Vila,PT,2021-10-05 19:52:29,42.0304,-8.1588,54.93,90,6,2.51
212,Lucapa,AO,2021-10-05 19:52:29,-8.4192,20.7447,68.59,89,63,0.18
213,Monrovia,LR,2021-10-05 19:52:29,6.3005,-10.7969,80.37,86,18,7.87
214,Caravelas,BR,2021-10-05 19:52:30,-17.7125,-39.2481,77.77,77,83,10.47
215,Talnakh,RU,2021-10-05 19:52:30,69.4865,88.3972,33.57,100,100,5.26
216,Sinnamary,GF,2021-10-05 19:52:31,5.3833,-52.95,84.27,69,85,9.04
