City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
217,Iqaluit,CA,2021-10-05 19:52:31,63.7506,-68.5145,40.73,80,75,17.0
218,Barrow,US,2021-10-05 19:52:31,71.2906,-156.7887,26.62,80,90,13.8
219,Qaanaaq,GL,2021-10-05 19:52:32,77.484,-69.3632,27.72,92,100,5.5
220,La Ronge,CA,2021-10-05 19:51:04,55.1001,-105.2842,50.25,37,90,17.27
221,Kimbe,PG,2021-10-05 19:52:32,-5.5502,150.1429,75.29,94,93,4.41
222,Sept-Iles,CA,2021-10-05 19:50:00,50.2001,-66.3821,57.72,67,75,3.0
223,Egvekinot,RU,2021-10-05 19:52:33,66.3167,-179.1667,28.72,92,100,11.97
224,Jiwani,PK,2021-10-05 19:52:33,25.05,61.7417,80.46,85,6,8.16
225,Totma,RU,2021-10-05 19:52:33,59.9747,42.7642,37.09,89,5,5.32
226,Deputatskiy,RU,2021-10-05 19:52:34,69.3,139.9,17.55,81,100,8.14
227,Sao Joao Da Barra,BR,2021-10-05 19:52:34,-21.6403,-41.0511,77.09,83,100,11.99
228,Porto Seguro,BR,2021-10-05 19:52:35,-16.4497,-39.0647,81.12,69,20,17.27
229,Naze,JP,2021-10-05 19:52:35,28.3667,129.4833,76.96,72,71,17.56
230,Maniitsoq,GL,2021-10-05 19:52:36,65.4167,-52.9,39.34,61,99,7.0
231,Maloy,NO,2021-10-05 19:52:36,61.9353,5.1136,54.07,81,100,3.0
232,Srandakan,ID,2021-10-05 19:52:36,-7.9386,110.2506,75.33,85,100,8.39
233,Saldanha,ZA,2021-10-05 19:52:37,-33.0117,17.9442,62.65,69,6,10.6
234,Esperance,AU,2021-10-05 19:52:37,-33.8667,121.9,49.84,68,97,11.03
235,Tezu,IN,2021-10-05 19:52:37,27.9167,96.1667,72.84,78,69,2.75
236,Beloha,MG,2021-10-05 19:52:38,-25.1667,45.05,65.05,73,0,8.81
237,Esmeraldas,BR,2021-10-05 19:52:38,-19.7625,-44.3139,90.64,41,79,3.29
238,Diu,IN,2021-10-05 19:52:38,20.7141,70.9822,80.96,77,100,5.82
239,Arlit,NE,2021-10-05 19:50:04,18.7369,7.3853,91.65,13,0,9.01
240,Chimbote,PE,2021-10-05 19:48:00,-9.0853,-78.5783,66.9,76,60,12.55
241,Ayr,GB,2021-10-05 19:52:39,55.4627,-4.6339,51.49,81,20,9.22
242,Carora,VE,2021-10-05 19:52:39,10.1755,-70.0827,93.7,37,97,16.42
243,Inuvik,CA,2021-10-05 19:52:40,68.3499,-133.7218,31.06,80,40,5.75
244,Cartagena,CO,2021-10-05 19:48:21,10.3997,-75.5144,89.22,70,40,10.36
245,Salalah,OM,2021-10-05 19:52:40,17.0151,54.0924,79.52,90,64,6.71
246,Valente,BR,2021-10-05 19:52:41,-11.4122,-39.4619,90.91,27,30,6.51
247,Bonito,BR,2021-10-05 19:52:41,-21.1211,-56.4819,89.46,41,100,2.91
248,Saint Anthony,US,2021-10-05 19:52:41,45.0205,-93.218,77.76,55,75,4.0
249,Namibe,AO,2021-10-05 19:52:42,-15.1961,12.1522,64.02,73,89,10.31
250,Palmas Bellas,PA,2021-10-05 19:52:42,9.2319,-80.0867,87.71,73,100,8.59
251,Chokurdakh,RU,2021-10-05 19:52:42,70.6333,147.9167,21.02,89,99,9.86
252,Gallup,US,2021-10-05 19:52:43,35.5281,-108.7426,69.64,40,75,12.66
253,Jiaonan,CN,2021-10-05 19:52:43,35.8786,119.9753,60.82,86,100,9.82
254,Dharchula,IN,2021-10-05 19:52:43,29.85,80.5333,64.44,77,1,4.36
255,Puerto Ayacucho,VE,2021-10-05 19:52:44,5.6639,-67.6236,88.56,67,92,2.71
256,Salmas,IR,2021-10-05 19:52:44,38.1973,44.7653,50.99,77,40,2.42
257,Port Macquarie,AU,2021-10-05 19:52:45,-31.4333,152.9167,51.76,52,0,5.21
258,Yelatma,RU,2021-10-05 19:52:45,54.9675,41.7508,36.81,70,0,5.12
259,Leopold,AU,2021-10-05 19:52:45,-38.1833,144.4667,47.84,92,20,1.01
260,Umm Kaddadah,SD,2021-10-05 19:52:46,13.6017,26.6876,87.93,18,0,10.87
261,Yining,CN,2021-10-05 19:52:46,29.0361,114.5636,69.89,96,1,2.53
262,Nuuk,GL,2021-10-05 19:51:47,64.1835,-51.7216,41.88,60,100,10.0
263,Santa Maria Del Oro,MX,2021-10-05 19:52:46,25.9333,-105.3667,77.07,41,33,7.56
264,Sao Jose Da Coroa Grande,BR,2021-10-05 19:52:47,-8.8978,-35.1478,77.18,75,55,6.87
265,Anadyr,RU,2021-10-05 19:52:47,64.75,177.4833,32.5,100,90,8.01
266,Novaya Zaimka,RU,2021-10-05 19:52:48,56.4857,66.9241,28.24,88,93,3.96
267,Marystown,CA,2021-10-05 19:52:48,47.1666,-55.1483,52.86,100,100,8.01
268,Maragogipe,BR,2021-10-05 19:52:48,-12.7778,-38.9194,80.65,64,99,9.84
269,Asgabat,TM,2021-10-05 19:52:49,37.95,58.3833,62.46,27,75,6.91
270,Honningsvag,NO,2021-10-05 19:52:49,70.9821,25.9704,48.99,83,97,13.76
271,Fare,PF,2021-10-05 19:52:49,-16.7,-151.0167,78.64,65,0,15.48
272,Coquimbo,CL,2021-10-05 19:49:49,-29.9533,-71.3436,58.73,72,20,14.97
273,Burgos,ES,2021-10-05 19:52:50,42.3394,-3.7079,52.21,93,20,6.91
274,Pedernales,DO,2021-10-05 19:52:50,18.0384,-71.744,88.61,57,100,14.09
275,Sturgis,US,2021-10-05 19:52:51,41.7992,-85.4192,73.42,44,75,9.22
276,Ust-Uda,RU,2021-10-05 19:52:51,54.1742,103.0304,33.26,75,16,2.13
277,San Cristobal,VE,2021-10-05 19:52:51,7.7669,-72.225,80.78,66,91,5.5
278,Yulara,AU,2021-10-05 19:52:52,-25.2406,130.9889,71.44,23,86,5.75
279,Sassandra,CI,2021-10-05 19:52:52,4.95,-6.0833,76.44,90,0,5.5
280,Udachnyy,RU,2021-10-05 19:52:53,66.4167,112.4,28.27,78,100,16.82
281,Port Hedland,AU,2021-10-05 19:52:53,-20.3167,118.5667,62.65,94,2,4.61
282,High Rock,BS,2021-10-05 19:52:53,26.6208,-78.2833,87.82,72,5,12.17
283,Alice Springs,AU,2021-10-05 19:52:54,-23.7,133.8833,62.15,29,4,5.75
284,Lavrentiya,RU,2021-10-05 19:52:54,65.5833,-171.0,36.23,99,100,7.16
285,Yarada,IN,2021-10-05 19:52:54,17.65,83.2667,80.92,94,40,2.3
286,Pozo Colorado,PY,2021-10-05 19:52:55,-23.4923,-58.7972,89.37,36,27,1.99
287,Akyab,MM,2021-10-05 19:52:55,20.15,92.9,79.86,86,4,3.49
288,Kahului,US,2021-10-05 19:52:56,20.8947,-156.47,84.22,63,20,18.41
289,Florence,IT,2021-10-05 19:52:56,43.7667,11.25,70.84,71,0,9.22
290,Kamaishi,JP,2021-10-05 19:52:56,39.2667,141.8833,61.79,91,100,11.74
291,Kargasok,RU,2021-10-05 19:52:57,59.0556,80.8572,27.39,83,52,4.16
292,Mocuba,MZ,2021-10-05 19:52:57,-16.8392,36.9856,73.27,83,0,4.03
293,Chapais,CA,2021-10-05 19:52:57,49.7834,-74.8492,62.38,46,0,4.76
294,San Quintin,MX,2021-10-05 19:52:59,30.4833,-115.95,74.5,65,12,10.92
295,Marion,US,2021-10-05 19:50:49,39.7684,-86.1555,79.12,70,75,4.61
296,Port-Gentil,GA,2021-10-05 19:52:59,-0.7193,8.7815,78.76,89,75,10.36
297,Sucua,EC,2021-10-05 19:48:03,-2.4667,-78.1667,83.14,54,40,6.91
298,Kiama,AU,2021-10-05 19:53:00,-34.6833,150.8667,56.37,63,9,8.01
299,Tecoanapa,MX,2021-10-05 19:53:00,16.5167,-98.75,86.27,71,11,8.86
300,Fukuma,JP,2021-10-05 19:53:01,33.7667,130.4667,69.8,66,34,2.62
301,Luderitz,NA,2021-10-05 19:53:01,-26.6481,15.1594,57.54,78,0,7.4
302,Avera,US,2021-10-05 19:53:01,33.194,-82.5271,76.51,70,100,5.57
303,Mezen,RU,2021-10-05 19:53:02,65.8522,44.24,45.12,84,1,14.27
304,Kruisfontein,ZA,2021-10-05 19:53:02,-34.0033,24.7314,58.89,92,0,6.8
305,Nome,US,2021-10-05 19:50:18,64.5011,-165.4064,42.87,93,90,16.11
306,Smithers,CA,2021-10-05 19:53:03,54.7804,-127.1743,35.92,80,75,2.3
307,Suamico,US,2021-10-05 19:53:03,44.6319,-88.0393,72.37,79,5,6.78
308,Marabba,SD,2021-10-05 19:53:04,12.35,32.1833,88.48,30,47,6.67
309,Khapa,IN,2021-10-05 19:53:04,21.4333,78.9667,78.75,87,74,3.13
310,Panguna,PG,2021-10-05 19:53:04,-6.3164,155.4848,69.22,94,100,3.31
311,Kavaratti,IN,2021-10-05 19:53:05,10.5669,72.642,81.27,82,98,14.9
312,Rubtsovsk,RU,2021-10-05 19:53:05,51.5,81.25,32.23,77,99,3.15
313,Bengkulu,ID,2021-10-05 19:53:05,-3.8004,102.2655,74.43,90,100,3.71
314,Acapulco,MX,2021-10-05 19:52:37,16.8634,-99.8901,85.71,77,13,6.69
315,Kanniyakumari,IN,2021-10-05 19:53:06,8.0833,77.5667,79.25,85,79,13.31
316,Dalby,AU,2021-10-05 19:53:07,-27.1833,151.2667,36.3,58,0,7.54
317,Acarau,BR,2021-10-05 19:53:07,-2.8856,-40.12,81.99,74,61,19.84
318,Narsaq,GL,2021-10-05 19:53:08,60.9167,-46.05,35.28,66,0,5.1
319,Adzope,CI,2021-10-05 19:53:08,6.1069,-3.8619,74.01,98,93,3.11
320,Marand,IR,2021-10-05 19:53:08,38.4329,45.7749,53.94,79,12,6.96
321,Qasigiannguit,GL,2021-10-05 19:53:09,68.8193,-51.1922,24.49,71,87,7.76
322,Fairbanks,US,2021-10-05 19:53:09,64.8378,-147.7164,35.24,93,1,4.61
323,Geilo,NO,2021-10-05 19:53:10,60.5333,8.2076,46.56,88,100,4.38
324,Yar-Sale,RU,2021-10-05 19:53:10,66.8333,70.8333,38.3,88,100,11.03
325,Maun,BW,2021-10-05 19:53:10,-19.9833,23.4167,80.56,39,0,1.14
326,Vilyuysk,RU,2021-10-05 19:53:11,63.7553,121.6247,25.88,91,18,6.35
327,Puerto Narino,CO,2021-10-05 19:53:11,-3.7703,-70.3831,78.75,98,100,3.06
328,Gao,ML,2021-10-05 19:53:11,16.6362,1.637,97.36,18,92,4.47
329,Vao,NC,2021-10-05 19:53:12,-22.6667,167.4833,71.28,90,20,2.82
330,Denpasar,ID,2021-10-05 19:53:12,-8.65,115.2167,78.46,78,40,4.61
331,Sulangan,PH,2021-10-05 19:53:12,11.1373,123.7228,79.41,85,100,10.6
332,Wahiawa,US,2021-10-05 19:51:02,21.5028,-158.0236,80.92,68,90,0.0
333,Labuhan,ID,2021-10-05 19:53:13,-6.8844,112.2051,77.74,76,66,15.28
334,Luoyang,CN,2021-10-05 19:53:13,34.6836,112.4536,53.42,89,100,9.4
335,Tabuk,PH,2021-10-05 19:53:14,17.4189,121.4443,74.14,95,99,0.94
336,Hurghada,EG,2021-10-05 19:53:14,27.2574,33.8129,80.64,39,0,17.27
337,Soma,TR,2021-10-05 19:53:14,39.1855,27.6094,54.37,76,0,10.38
338,Nemuro,JP,2021-10-05 19:53:15,43.3236,145.575,48.97,80,100,4.61
339,Hofn,IS,2021-10-05 19:53:15,64.2539,-15.2082,39.6,64,100,9.4
340,Rundu,NA,2021-10-05 19:53:15,-17.9333,19.7667,73.44,47,51,6.06
341,Broome,US,2021-10-05 19:53:16,42.2506,-75.833,72.01,73,90,1.01
342,Husavik,IS,2021-10-05 19:53:16,66.0449,-17.3389,39.11,78,100,3.8
343,Nanortalik,GL,2021-10-05 19:53:17,60.1432,-45.2371,38.17,77,0,8.37
344,Santa Cruz,BO,2021-10-05 19:49:44,-17.8,-63.1667,86.05,35,36,11.5
345,Hobyo,SO,2021-10-05 19:53:17,5.3505,48.5268,78.94,84,2,18.5
346,Vanimo,PG,2021-10-05 19:53:18,-2.6741,141.3028,77.04,89,63,3.36
347,Takoradi,GH,2021-10-05 19:53:18,4.8845,-1.7554,78.03,88,100,6.69
348,Tessalit,ML,2021-10-05 19:53:18,20.1986,1.0114,90.82,12,10,10.29
349,Imbituba,BR,2021-10-05 19:50:29,-28.24,-48.6703,64.29,66,85,4.36
350,Sorong,ID,2021-10-05 19:53:19,-0.8833,131.25,79.11,83,100,8.68
351,Ardakan,IR,2021-10-05 19:53:19,32.31,54.0175,79.18,17,0,1.59
352,Peniche,PT,2021-10-05 19:53:20,39.3558,-9.3811,68.61,90,95,10.16
353,Bad Driburg,DE,2021-10-05 19:53:20,51.7333,9.0167,56.37,79,100,10.36
354,Provideniya,RU,2021-10-05 19:53:21,64.3833,-173.3,37.51,93,90,6.71
355,Lambarene,GA,2021-10-05 19:53:21,-0.7001,10.2406,74.5,97,100,4.14
356,Shkurinskaya,RU,2021-10-05 19:53:21,46.5858,39.3599,54.86,50,100,19.91
357,Tocopilla,CL,2021-10-05 19:51:53,-22.092,-70.1979,64.45,65,10,6.46
358,Bowen,AU,2021-10-05 19:53:22,-20.0167,148.2333,68.22,92,76,6.73
359,Arcata,US,2021-10-05 19:53:22,40.8665,-124.0828,69.13,65,99,1.01
360,Isangel,VU,2021-10-05 19:53:22,-19.55,169.2667,73.51,94,1,3.44
361,Arawa,PG,2021-10-05 19:53:23,-6.2132,155.5367,77.56,89,100,2.53
362,Geraldton,AU,2021-10-05 19:53:23,-28.7667,114.6,48.61,87,40,4.61
363,Te Anau,NZ,2021-10-05 19:53:24,-45.4167,167.7167,49.26,93,100,1.19
364,Asyut,EG,2021-10-05 19:53:24,27.181,31.1837,73.58,39,0,10.65
365,Yilan,TW,2021-10-05 19:53:25,24.757,121.753,82.51,92,47,3.74
366,Glencoe,ZA,2021-10-05 19:53:26,-28.1783,30.147,56.16,86,62,5.75
367,Petropavlovsk-Kamchatskiy,RU,2021-10-05 19:53:26,53.0452,158.6483,28.99,74,20,8.95
368,Cabra,ES,2021-10-05 19:53:27,37.4725,-4.4421,68.4,53,99,3.53
369,Balagansk,RU,2021-10-05 19:53:28,54.0103,103.0544,34.32,75,15,1.97
370,Harper,LR,2021-10-05 19:53:28,4.375,-7.7169,77.77,87,4,7.14
371,Ciceu-Giurgesti,RO,2021-10-05 19:53:28,47.25,24.0167,57.51,48,2,5.46
372,Pevek,RU,2021-10-05 19:53:29,69.7008,170.3133,27.95,93,100,19.22
373,Keti Bandar,PK,2021-10-05 19:53:29,24.1447,67.4497,80.2,83,3,8.08
374,Tehuacan,MX,2021-10-05 19:53:31,18.45,-97.3833,74.68,57,68,9.08
375,Tautira,PF,2021-10-05 19:53:31,-17.7333,-149.15,82.42,70,69,11.54
376,Lompoc,US,2021-10-05 19:53:31,34.6391,-120.4579,83.21,46,1,5.75
377,Lima,PE,2021-10-05 19:52:32,-12.0432,-77.0282,66.13,86,75,10.36
378,Antalaha,MG,2021-10-05 19:53:32,-14.9003,50.2788,67.57,89,9,5.77
379,Mattru,SL,2021-10-05 19:53:32,7.6244,-11.8332,76.06,96,94,3.78
380,Talcahuano,CL,2021-10-05 19:53:33,-36.7167,-73.1167,62.28,59,20,18.41
381,Tiarei,PF,2021-10-05 19:53:33,-17.5333,-149.3333,82.42,68,20,13.67
382,Dawei,MM,2021-10-05 19:53:34,14.0833,98.2,76.1,95,100,2.93
383,Kars,TR,2021-10-05 19:53:34,40.602,43.095,41.85,87,100,5.68
384,Gonen,TR,2021-10-05 19:53:35,40.1049,27.654,63.01,41,31,3.0
385,Altay,CN,2021-10-05 19:53:35,47.8667,88.1167,46.31,36,100,5.95
386,Bo Phloi,TH,2021-10-05 19:53:35,14.3236,99.5161,74.71,92,100,3.0
387,Hokitika,NZ,2021-10-05 19:53:36,-42.7167,170.9667,53.33,86,100,5.66
388,Buin,CL,2021-10-05 19:52:30,-33.7333,-70.75,78.06,23,0,8.55
389,Bethel,US,2021-10-05 19:53:36,41.3712,-73.414,65.01,87,84,4.32
390,Golden,US,2021-10-05 19:50:01,39.7555,-105.2211,84.43,24,6,1.99
391,Sesimbra,PT,2021-10-05 19:53:37,38.4445,-9.1015,69.46,79,100,9.13
392,Rio Grande,BR,2021-10-05 19:50:19,-32.035,-52.0986,68.11,57,0,10.76
393,Altamura,IT,2021-10-05 19:53:37,40.8292,16.5537,68.58,63,44,4.9
394,Tado,CO,2021-10-05 19:53:38,5.266,-76.5649,78.03,93,100,3.27
395,Burnie,AU,2021-10-05 19:53:38,-41.0667,145.9167,47.95,73,24,7.43
396,Constantine,DZ,2021-10-05 19:53:38,36.365,6.6147,63.81,77,20,6.91
397,Tingo Maria,PE,2021-10-05 19:53:39,-9.2895,-76.0088,77.31,78,75,2.3
398,Galle,LK,2021-10-05 19:53:39,6.0367,80.217,78.51,87,100,11.3
399,Bayanday,RU,2021-10-05 19:53:40,53.0661,105.5139,31.66,88,90,1.7
400,Birjand,IR,2021-10-05 19:53:40,32.8663,59.2211,66.67,7,0,9.22
401,Vilhena,BR,2021-10-05 19:53:14,-12.7406,-60.1458,73.62,88,90,5.75
402,Llanes,ES,2021-10-05 19:53:41,43.4198,-4.7549,60.28,81,100,12.64
403,Najran,SA,2021-10-05 19:53:41,17.4924,44.1277,81.25,17,100,1.79
404,Cabedelo,BR,2021-10-05 19:53:41,-6.9811,-34.8339,83.07,76,36,14.25
405,Sorsk,RU,2021-10-05 19:53:42,54.0033,90.2467,31.93,73,100,4.88
406,Prieska,ZA,2021-10-05 19:53:42,-29.6641,22.7474,61.65,18,2,6.13
407,Salmon Arm,CA,2021-10-05 19:52:06,50.6998,-119.3024,64.44,82,100,1.14
408,Japura,ID,2021-10-05 19:53:43,-0.3167,102.35,74.75,94,89,2.15
409,Mackenzie,CA,2021-10-05 19:53:43,55.2999,-123.1698,37.62,65,90,11.5
410,Chicama,PE,2021-10-05 19:53:44,-7.8447,-79.1469,63.14,60,29,11.56
411,Emba,KZ,2021-10-05 19:53:44,48.8264,58.1442,34.59,47,16,7.76
412,Pomichna,UA,2021-10-05 19:53:45,48.2422,31.4158,50.16,52,12,10.49
413,Shimanovsk,RU,2021-10-05 19:53:45,52.0,127.7,30.9,74,3,5.75
414,Yerbogachen,RU,2021-10-05 19:53:45,61.2767,108.0108,26.53,96,87,5.55
415,Abu Dhabi,AE,2021-10-05 19:53:46,24.4667,54.3667,89.62,74,0,6.91
416,Maniwaki,CA,2021-10-05 19:53:46,46.3834,-75.966,68.54,52,0,4.61
417,Chandvad,IN,2021-10-05 19:53:46,20.3333,74.25,73.71,85,97,5.61
418,Kattivakkam,IN,2021-10-05 19:53:47,13.2167,80.3167,78.89,81,97,1.12
419,Mahasamund,IN,2021-10-05 19:53:47,21.1,82.1,75.88,91,30,3.09
420,Manjacaze,MZ,2021-10-05 19:53:48,-24.7117,33.8828,68.41,92,75,6.96
421,Grootfontein,NA,2021-10-05 19:53:48,-19.5667,18.1167,67.57,24,5,1.14
422,Seoul,KR,2021-10-05 19:53:48,37.5683,126.9778,71.11,91,75,3.44
423,Mount Gambier,AU,2021-10-05 19:53:49,-37.8333,140.7667,42.71,93,31,8.05
424,Trinidad,BO,2021-10-05 19:53:49,-14.8333,-64.9,80.58,54,75,4.61
425,Buzmeyin,TM,2021-10-05 19:53:50,38.0507,58.2056,62.33,27,75,6.91
426,Puerto Colombia,CO,2021-10-05 19:52:30,10.9878,-74.9547,91.49,77,100,6.42
427,Rawson,AR,2021-10-05 19:53:50,-43.3002,-65.1023,47.8,64,89,32.88
428,Limbang,MY,2021-10-05 19:53:50,4.75,115.0,79.11,96,91,2.86
429,Dawson Creek,CA,2021-10-05 19:53:51,55.7666,-120.2362,34.95,93,90,11.5
430,Wolmirstedt,DE,2021-10-05 19:53:51,52.25,11.6333,52.99,97,98,8.79
431,Abha,SA,2021-10-05 19:53:52,18.2164,42.5053,67.82,77,0,0.0
432,Verkh-Usugli,RU,2021-10-05 19:53:52,52.7,115.1667,29.88,66,67,1.21
433,Tortona,IT,2021-10-05 19:53:53,44.8978,8.8637,68.22,99,85,2.08
434,Kazanka,UA,2021-10-05 19:53:53,47.8462,32.8218,52.11,49,15,8.25
435,Warwick,US,2021-10-05 19:53:42,41.7001,-71.4162,61.95,90,90,1.01
436,Bandrele,YT,2021-10-05 19:53:53,-12.9067,45.1914,78.55,78,0,5.75
