City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
437,Gravdal,NO,2021-10-05 19:53:54,68.1214,13.5031,51.48,87,75,27.51
438,Can Tho,VN,2021-10-05 19:53:37,10.0333,105.7833,76.98,100,75,2.3
439,Surt,LY,2021-10-05 19:53:54,31.2089,16.5887,75.2,70,0,11.97
440,Holme,DK,2021-10-05 19:53:55,56.1138,10.1725,53.74,94,100,6.49
441,Mayor Pablo Lagerenza,PY,2021-10-05 19:53:55,-19.9309,-60.7718,95.47,27,50,8.16
442,Boa Vista,BR,2021-10-05 19:53:55,2.8197,-60.6733,94.98,41,40,13.8
443,Xinmin,CN,2021-10-05 19:53:56,41.9908,122.8253,55.29,58,100,8.5
444,Akkermanovka,RU,2021-10-05 19:53:56,51.2467,58.2391,26.38,52,100,3.24
445,Adwa,ET,2021-10-05 19:53:56,14.1646,38.8955,65.52,73,100,2.39
446,Rock Sound,BS,2021-10-05 19:53:57,24.9,-76.2,82.98,68,0,6.35
447,Bonfim,BR,2021-10-05 19:53:57,3.0833,-59.95,91.76,46,100,7.05
448,Broken Hill,AU,2021-10-05 19:53:57,-31.95,141.4333,46.11,31,0,6.91
449,Zhicheng,CN,2021-10-05 19:53:58,30.2956,111.5047,61.2,83,34,1.86
450,Forssa,FI,2021-10-05 19:53:58,60.8146,23.6215,48.47,91,100,9.33
451,Lugazi,UG,2021-10-05 19:53:58,0.3772,32.9197,64.2,90,100,0.76
452,Camana,PE,2021-10-05 19:53:59,-16.6228,-72.7111,63.9,76,100,8.05
453,Williamstown,US,2021-10-05 19:53:59,39.6862,-74.9952,67.95,94,100,1.99
454,Kabansk,RU,2021-10-05 19:54:00,52.0486,106.6528,28.89,79,12,2.42
455,Kapoeta,SS,2021-10-05 19:54:00,4.7717,33.5903,80.85,59,46,4.79
456,Abong Mbang,CM,2021-10-05 19:54:00,3.9833,13.1833,67.73,96,99,2.66
457,Andros Town,BS,2021-10-05 19:54:01,24.7,-77.7667,84.16,68,4,9.64
458,Nicoya,CR,2021-10-05 19:50:11,10.1483,-85.452,89.15,76,61,2.84
459,Kardla,EE,2021-10-05 19:54:01,58.9978,22.7492,53.06,68,100,19.28
460,Powell,US,2021-10-05 19:54:02,40.1578,-83.0752,82.35,63,75,4.0
461,Cayenne,GF,2021-10-05 19:54:02,4.9333,-52.3333,87.84,76,20,4.0
462,Bud,US,2021-10-05 19:54:03,39.447,-86.1758,78.22,72,83,6.26
463,Polyarnyy,RU,2021-10-05 19:54:03,69.1989,33.4478,52.27,84,100,22.24
464,Half Moon Bay,US,2021-10-05 19:50:41,37.4636,-122.4286,81.59,67,40,1.01
465,Caceres,ES,2021-10-05 19:54:04,39.522,-6.3748,68.81,76,9,5.91
466,Tulun,RU,2021-10-05 19:54:04,54.5611,100.5792,30.07,87,14,3.13
467,Prince Rupert,CA,2021-10-05 19:54:04,54.3161,-130.3201,51.89,69,1,6.91
468,Havelock,US,2021-10-05 19:54:05,34.8791,-76.9013,84.94,67,43,3.0
469,Guerrero Negro,MX,2021-10-05 19:54:05,27.9769,-114.0611,78.62,59,2,17.31
470,Barreirinhas,BR,2021-10-05 19:54:05,-2.7469,-42.8264,83.26,66,38,12.15
471,Salvacion,PH,2021-10-05 19:54:06,7.9833,126.1333,72.57,96,100,1.72
472,Ponta Delgada,PT,2021-10-05 19:54:06,37.7333,-25.6667,76.5,94,40,8.05
473,Mongoumba,CF,2021-10-05 19:54:07,3.6415,18.5936,70.75,88,67,3.2
474,Porto Murtinho,BR,2021-10-05 19:54:07,-21.6989,-57.8825,96.26,31,14,5.7
475,Olafsvik,IS,2021-10-05 19:54:08,64.8945,-23.7142,40.19,71,99,15.12
476,Hambantota,LK,2021-10-05 19:54:08,6.1241,81.1185,79.12,82,100,16.15
477,Konce,MK,2021-10-05 19:54:08,41.4958,22.385,57.69,96,0,7.96
478,Namatanai,PG,2021-10-05 19:54:09,-3.6667,152.4333,78.84,84,100,7.67
479,Zolotonosha,UA,2021-10-05 19:54:09,49.6689,32.0377,52.48,54,38,10.85
480,Buta,CD,2021-10-05 19:54:09,2.7858,24.73,70.36,95,74,1.72
481,Dicabisagan,PH,2021-10-05 19:54:10,17.0818,122.4157,77.0,93,100,3.56
482,Porto Novo,BJ,2021-10-05 19:54:10,6.4965,2.6036,82.22,86,99,5.86
483,Gizo,SB,2021-10-05 19:54:10,-8.103,156.8419,82.4,74,100,8.32
484,Qitaihe,CN,2021-10-05 19:54:11,45.8,130.85,40.32,72,100,2.1
485,Murgab,TM,2021-10-05 19:54:11,37.4966,61.9714,53.47,50,2,6.91
486,Copiapo,CL,2021-10-05 19:54:12,-27.3667,-70.3333,58.69,25,0,8.14
487,Hasaki,JP,2021-10-05 19:54:12,35.7333,140.8333,66.49,86,6,10.36
488,Mandalgovi,MN,2021-10-05 19:54:12,45.7625,106.2708,38.52,48,12,8.14
489,Jacareacanga,BR,2021-10-05 19:54:13,-6.2222,-57.7528,97.11,46,0,6.91
490,Rostock,DE,2021-10-05 19:54:13,54.0887,12.1405,55.94,97,100,11.32
491,Bilma,NE,2021-10-05 19:54:13,18.6853,12.9164,86.31,15,1,8.23
492,Vadamadurai,IN,2021-10-05 19:54:14,10.4667,78.0833,75.83,84,100,2.06
493,Bubaque,GW,2021-10-05 19:53:19,11.2833,-15.8333,83.44,69,100,2.33
494,Kiunga,PG,2021-10-05 19:54:14,-6.1219,141.2906,71.01,99,83,0.6
495,Katsina,NG,2021-10-05 19:54:15,12.9894,7.6006,86.95,27,14,8.52
496,Harlingen,US,2021-10-05 19:52:52,26.1906,-97.6961,92.25,39,0,13.71
497,Ulyanovsk,RU,2021-10-05 19:54:16,54.0,48.0,34.56,63,84,1.63
498,Wattegama,LK,2021-10-05 19:54:16,6.7989,81.4808,76.68,82,100,9.19
499,Aktyubinskiy,RU,2021-10-05 19:54:16,54.8137,52.8056,35.37,54,100,4.54
500,Amapa,BR,2021-10-05 19:54:17,1.0,-52.0,83.44,66,99,2.24
501,Oktyabrskiy,RU,2021-10-05 19:54:17,54.4815,53.471,37.74,52,100,3.33
502,Jumla,NP,2021-10-05 19:54:18,29.2747,82.1838,57.07,80,58,0.09
503,Port Hueneme,US,2021-10-05 19:54:18,34.1478,-119.1951,87.46,54,1,5.75
504,Hervey Bay,AU,2021-10-05 19:54:19,-25.2986,152.8535,58.01,60,0,10.63
505,Dakar,SN,2021-10-05 19:54:19,14.6937,-17.4441,84.33,70,40,13.8
506,Belmonte,BR,2021-10-05 19:54:19,-15.8631,-38.8828,81.1,77,76,9.71
507,Piney Green,US,2021-10-05 19:54:20,34.716,-77.3202,85.17,61,1,10.36
508,Goundam,ML,2021-10-05 19:54:20,16.4145,-3.6708,94.06,28,40,0.56
509,Nelson Bay,AU,2021-10-05 19:54:20,-32.7167,152.15,54.68,73,3,13.85
510,Dongkan,CN,2021-10-05 19:54:21,33.9997,119.8308,69.17,92,5,5.35
511,Niquelandia,BR,2021-10-05 19:49:49,-14.4739,-48.4597,98.82,17,33,5.48
512,Atbasar,KZ,2021-10-05 19:54:21,51.8,68.3333,30.61,71,100,6.49
513,Araouane,ML,2021-10-05 19:54:22,18.9048,-3.5265,92.73,25,33,8.72
514,Kulhudhuffushi,MV,2021-10-05 19:54:22,6.6221,73.07,81.73,80,100,18.92
515,Estelle,US,2021-10-05 19:54:22,29.8458,-90.1067,84.06,69,75,8.05
516,Grand Gaube,MU,2021-10-05 19:54:23,-20.0064,57.6608,71.38,79,35,1.01
517,Gazanjyk,TM,2021-10-05 19:54:23,39.2446,55.5154,59.52,36,22,19.44
518,San Francisco,US,2021-10-05 19:52:10,37.7749,-122.4194,81.64,74,75,3.0
519,Kandava,LV,2021-10-05 19:54:24,57.0409,22.7747,52.72,59,100,17.52
520,Ballina,AU,2021-10-05 19:54:24,-28.8667,153.5667,53.56,58,0,5.75
521,Mitsamiouli,KM,2021-10-05 19:54:25,-11.3847,43.2844,75.78,83,9,2.75
522,Natal,BR,2021-10-05 19:51:06,-5.795,-35.2094,84.85,65,20,14.97
523,Vaasa,FI,2021-10-05 19:54:25,63.096,21.6158,53.62,87,75,9.22
524,Bad Sachsa,DE,2021-10-05 19:54:25,51.595,10.5555,55.26,97,75,8.1
525,Zuenoula,CI,2021-10-05 19:54:26,7.4292,-6.0431,74.98,88,10,4.34
526,Blackwater,AU,2021-10-05 19:54:27,-23.5833,148.8833,63.81,29,0,8.34
527,China,MX,2021-10-05 19:54:27,25.7,-99.2333,90.23,27,6,8.37
528,Saint-Pierre,RE,2021-10-05 19:54:27,-21.3393,55.4781,69.48,78,2,2.3
529,Khandyga,RU,2021-10-05 19:54:28,62.6667,135.6,26.06,98,99,4.09
530,Tevaitoa,PF,2021-10-05 19:54:28,-16.7833,-151.5,78.12,70,11,15.68
531,Mizdah,LY,2021-10-05 19:54:28,31.4451,12.9801,75.51,36,0,8.14
532,Kenai,US,2021-10-05 19:54:29,60.5544,-151.2583,41.14,81,90,0.0
533,Russell,US,2021-10-05 19:53:05,32.3502,-85.1999,74.48,80,90,8.05
534,Voineasa,RO,2021-10-05 19:54:29,44.2833,24.1333,55.35,50,0,12.66
535,Mandera,KE,2021-10-05 19:54:30,3.9366,41.867,86.2,45,99,20.31
536,Hay River,CA,2021-10-05 19:54:30,60.8156,-115.7999,37.38,87,90,9.22
537,Carballo,ES,2021-10-05 19:54:30,43.213,-8.691,61.86,93,66,1.01
538,Oranjemund,NA,2021-10-05 19:54:31,-28.55,16.4333,58.64,78,81,2.77
539,Itoman,JP,2021-10-05 19:54:31,26.1247,127.6694,83.17,85,20,5.75
540,Alofi,NU,2021-10-05 19:54:31,-19.0595,-169.9187,76.89,83,100,9.22
541,Teya,RU,2021-10-05 19:54:32,60.3778,92.6267,26.17,93,30,2.15
542,Wschowa,PL,2021-10-05 19:54:32,51.807,16.3166,67.89,89,100,5.53
543,Burns Lake,CA,2021-10-05 19:54:33,54.2331,-125.7533,38.62,77,100,8.68
544,Asau,RO,2021-10-05 19:54:34,46.4333,26.4,45.75,63,0,2.15
545,Nurota,UZ,2021-10-05 19:54:35,40.5614,65.6886,48.29,43,58,8.88
546,Varzea Da Palma,BR,2021-10-05 19:54:35,-17.5981,-44.7308,96.53,19,100,4.45
547,Kirksville,US,2021-10-05 19:54:37,40.1948,-92.5833,69.98,68,90,8.05
548,Lar,IN,2021-10-05 19:54:38,26.2039,83.9717,80.76,72,0,1.28
549,Socota,CO,2021-10-05 19:54:38,6.0403,-72.6351,60.15,72,98,4.47
550,Merauke,ID,2021-10-05 19:54:32,-8.4667,140.3333,73.44,90,100,9.66
551,Brigham City,US,2021-10-05 19:54:38,41.5102,-112.0155,81.19,25,83,1.99
552,Bereda,ES,2021-10-05 19:54:39,43.2686,-7.5406,56.95,99,100,1.05
553,Kongolo,CD,2021-10-05 19:54:39,-5.3833,27.0,69.13,94,100,4.59
554,Bend,US,2021-10-05 19:51:45,44.0582,-121.3153,67.98,27,1,4.0
555,Charlestown,AU,2021-10-05 19:53:18,-32.95,151.6667,54.41,62,18,1.01
556,Visby,SE,2021-10-05 19:54:40,57.6409,18.296,57.85,82,0,16.11
557,Sigli,ID,2021-10-05 19:54:40,5.3848,95.9609,79.02,78,100,5.17
558,Sitka,US,2021-10-05 19:54:32,57.0531,-135.33,47.88,56,0,4.03
559,Aitape,PG,2021-10-05 19:54:41,-3.1374,142.3475,76.39,90,73,3.67
560,Dunedin,NZ,2021-10-05 19:54:21,-45.8742,170.5036,51.96,97,100,14.76
561,Domoni,KM,2021-10-05 19:54:41,-12.2569,44.5319,76.01,84,10,4.12
562,Henties Bay,NA,2021-10-05 19:54:42,-22.116,14.2845,55.85,87,2,5.01
563,Golyshmanovo,RU,2021-10-05 19:54:42,56.3979,68.3728,26.56,86,52,4.23
564,Daitari,IN,2021-10-05 19:54:43,21.1,85.75,73.67,91,9,1.12
565,Dingle,PH,2021-10-05 19:54:43,10.9995,122.6711,74.16,96,100,1.68
566,Kijang,KR,2021-10-05 19:54:43,35.2442,129.2139,73.13,87,33,9.15
567,Ishinomaki,JP,2021-10-05 19:54:44,38.4167,141.3,66.06,80,99,13.71
568,Tucupita,VE,2021-10-05 19:54:44,9.0622,-62.051,88.07,59,41,5.57
569,Evensk,RU,2021-10-05 19:54:44,61.95,159.2333,29.77,57,100,12.64
570,North Myrtle Beach,US,2021-10-05 19:51:56,33.816,-78.68,80.89,84,75,5.01
571,Ouahigouya,BF,2021-10-05 19:54:45,13.5828,-2.4216,91.29,26,78,3.09
572,Tiznit,MA,2021-10-05 19:54:45,29.5833,-9.5,73.85,46,94,0.81
573,Cambridge,CA,2021-10-05 19:54:46,43.3601,-80.3127,64.24,94,90,2.3
574,Mazara Del Vallo,IT,2021-10-05 19:54:46,37.6641,12.588,73.0,81,63,14.27
575,Zyryanka,RU,2021-10-05 19:54:47,65.75,150.85,19.99,75,79,7.14
576,Hovd,MN,2021-10-05 19:54:47,48.0056,91.6419,37.58,31,77,5.3
577,Cabinda,AO,2021-10-05 19:54:47,-5.55,12.2,76.57,75,100,8.23
578,Jember,ID,2021-10-05 19:54:48,-8.166,113.7032,72.37,94,89,2.91
579,Kirakira,SB,2021-10-05 19:53:55,-10.4544,161.9205,81.39,78,30,5.68
580,Curuca,BR,2021-10-05 19:54:48,-0.7289,-47.8481,84.54,60,78,10.27
581,Buchanan,LR,2021-10-05 19:54:49,5.8808,-10.0467,80.56,87,26,7.96
582,Huarmey,PE,2021-10-05 19:54:49,-10.0681,-78.1522,68.4,74,44,12.75
583,Leningradskiy,RU,2021-10-05 19:54:01,69.3833,178.4167,29.97,98,100,8.77
584,Baihar,IN,2021-10-05 19:54:50,22.1,80.55,71.82,94,100,1.95
585,Vanavara,RU,2021-10-05 19:54:50,60.34,102.2797,25.16,92,73,3.85
586,Banjar,ID,2021-10-05 19:54:51,-8.19,114.9675,78.66,90,60,8.55
587,Kushmurun,KZ,2021-10-05 19:54:51,52.4503,64.6311,33.76,63,89,4.45
588,Kiruna,SE,2021-10-05 19:54:51,67.8557,20.2251,45.52,81,23,17.27
589,Ardabil,IR,2021-10-05 19:54:52,38.2498,48.2933,44.15,93,75,18.41
590,Laguna,US,2021-10-05 19:54:52,38.421,-121.4238,87.64,37,1,4.0
591,Kibaya,TZ,2021-10-05 19:54:53,-5.3,36.5667,63.77,59,73,7.81
592,Zaranj,AF,2021-10-05 19:54:53,30.9667,61.8833,60.76,15,2,7.16
593,Bonavista,CA,2021-10-05 19:54:53,48.6499,-53.1147,49.12,72,100,27.89
594,Whangamata,NZ,2021-10-05 19:54:54,-37.2,175.8667,59.09,83,66,1.79
595,Darhan,MN,2021-10-05 19:54:54,49.4867,105.9228,44.26,59,100,1.66
596,Skender Vakuf,BA,2021-10-05 19:54:54,44.4908,17.3775,63.07,76,73,5.14
597,Singaparna,ID,2021-10-05 19:54:55,-7.3515,108.111,69.98,97,96,3.02
598,Paamiut,GL,2021-10-05 19:54:55,61.994,-49.6678,36.41,72,7,11.21
599,Clinton,US,2021-10-05 19:53:49,42.587,-82.9199,70.02,87,90,1.01
600,Muros,ES,2021-10-05 19:54:56,42.7762,-9.0603,63.23,90,6,5.39
601,Erzin,TR,2021-10-05 19:54:56,36.9559,36.2,72.0,40,0,1.23
602,Laiyang,CN,2021-10-05 19:54:56,36.9758,120.7136,60.76,75,100,4.7
603,Calama,CL,2021-10-05 19:54:21,-22.4667,-68.9333,73.89,5,0,21.85
604,Wenling,CN,2021-10-05 19:54:57,28.3669,121.36,75.9,86,42,5.28
605,Karratha,AU,2021-10-05 19:54:57,-20.7377,116.8463,71.82,28,0,15.37
606,Along,IN,2021-10-05 19:54:58,28.1667,94.7667,67.73,94,15,1.5
607,Nchelenge,ZM,2021-10-05 19:54:58,-9.3451,28.734,76.21,65,98,4.99
608,Kidal,ML,2021-10-05 19:54:58,18.4411,1.4078,91.99,15,12,9.64
609,Doctor Juan Leon Mallorquin,PY,2021-10-05 19:54:59,-25.4,-55.2667,83.93,65,50,4.59
610,Lexington Park,US,2021-10-05 19:54:59,38.2668,-76.4538,83.66,83,75,1.01
611,Barvinkove,UA,2021-10-05 19:55:00,48.9097,37.0205,49.51,65,45,11.32
612,Korla,CN,2021-10-05 19:55:00,41.7597,86.1469,53.49,46,0,4.59
613,Hami,CN,2021-10-05 19:53:45,42.8,93.45,55.58,21,15,4.76
614,Cayeli,TR,2021-10-05 19:55:01,41.0923,40.7292,56.89,86,100,6.29
615,Greenfield,US,2021-10-05 19:55:03,42.9614,-88.0126,68.65,83,90,1.99
616,Kango,GA,2021-10-05 19:55:03,0.1943,10.0951,74.8,96,100,4.88
617,Matay,EG,2021-10-05 19:55:04,28.419,30.7792,73.65,48,0,17.09
618,Wajir,KE,2021-10-05 19:55:04,1.7471,40.0573,82.69,43,31,22.17
619,Siloam Springs,US,2021-10-05 19:50:07,36.1881,-94.5405,77.99,46,1,1.99
620,Rio Gallegos,AR,2021-10-05 19:55:05,-51.6226,-69.2181,53.65,24,0,14.97
621,Zambezi,ZM,2021-10-05 19:55:05,-13.5432,23.1047,69.91,68,86,5.44
622,Mahesana,IN,2021-10-05 19:55:06,23.6,72.4,80.15,70,16,5.41
623,Cooma,AU,2021-10-05 19:55:06,-36.2333,149.1333,42.57,56,0,11.5
624,Doctor Arroyo,MX,2021-10-05 19:55:07,23.6667,-100.1833,70.57,58,87,4.88
625,Makakilo City,US,2021-10-05 19:55:07,21.3469,-158.0858,82.62,66,90,0.0
626,Krasnyy Chikoy,RU,2021-10-05 19:55:08,50.3643,108.7512,38.28,77,100,2.19
627,Itaituba,BR,2021-10-05 19:55:08,-4.2761,-55.9836,93.36,55,20,4.18
628,Shebunino,RU,2021-10-05 19:55:08,46.4339,141.8603,47.95,74,91,3.38
629,Vallenar,CL,2021-10-05 19:55:09,-28.5708,-70.7581,76.78,25,0,8.72
630,Keningau,MY,2021-10-05 19:55:09,5.3378,116.1602,73.85,95,100,0.78
631,Musafirkhana,IN,2021-10-05 19:55:10,26.3667,81.8,79.65,75,2,1.63
632,Halifax,CA,2021-10-05 19:55:10,44.6453,-63.5724,67.68,53,75,8.05
633,Sturgeon Falls,CA,2021-10-05 19:55:11,46.3646,-79.9326,68.09,54,0,1.5
634,Maceio,BR,2021-10-05 19:51:05,-9.6658,-35.7353,85.44,65,0,8.05
635,Kosh-Agach,RU,2021-10-05 19:55:11,50.0,88.6667,23.58,68,47,2.13
636,Taltal,CL,2021-10-05 19:55:12,-25.4,-70.4833,62.08,66,26,7.14
637,Robertsport,LR,2021-10-05 19:55:12,6.7533,-11.3686,80.46,84,100,8.59
638,Boyolangu,ID,2021-10-05 19:55:12,-8.1181,111.8935,73.47,89,98,7.54
639,Sahuaripa,MX,2021-10-05 19:55:13,29.05,-109.2333,93.79,31,92,3.94
640,Synya,RU,2021-10-05 19:55:13,65.3718,58.0387,36.07,96,50,8.32
641,Lida,BY,2021-10-05 19:55:14,53.8833,25.2997,50.67,60,83,19.53
642,Araguacu,BR,2021-10-05 19:55:14,-12.9306,-49.8264,96.22,31,55,4.25
643,Barcelos,PT,2021-10-05 19:50:55,41.5388,-8.6151,64.92,87,0,4.54
644,Colares,PT,2021-10-05 19:55:14,38.7992,-9.4469,69.48,78,20,8.99
645,Peterhead,GB,2021-10-05 19:55:15,57.5058,-1.7981,50.4,89,100,25.59
646,Uhlove,UA,2021-10-05 19:55:15,44.8215,33.6045,52.57,74,100,18.92
647,Baykit,RU,2021-10-05 19:55:16,61.67,96.37,26.65,95,51,3.4
648,Riyadh,SA,2021-10-05 19:53:46,24.6877,46.7219,87.94,26,4,6.35
649,Kuusamo,FI,2021-10-05 19:55:16,65.9667,29.1833,46.44,93,90,12.66
650,Celestun,MX,2021-10-05 19:55:17,20.8667,-90.4,83.39,68,43,9.93
651,Berdigestyakh,RU,2021-10-05 19:55:17,62.0989,126.6992,26.29,95,82,5.26
652,Armidale,AU,2021-10-05 19:55:17,-30.5167,151.65,31.8,66,0,2.51
653,Kudahuvadhoo,MV,2021-10-05 19:55:18,2.6708,72.8944,83.64,74,99,17.67
654,Buala,SB,2021-10-05 19:55:19,-8.145,159.5921,80.92,78,95,5.79
655,Yangjiang,CN,2021-10-05 19:55:19,21.85,111.9667,76.95,86,98,5.61
656,Taitung,TW,2021-10-05 19:55:19,22.7583,121.1444,78.73,74,0,11.05
657,Sabang,ID,2021-10-05 19:55:20,5.8933,95.3214,82.53,77,100,16.78
